cell_id,true_label,pred_label_raw,pred_label_aligned
6316,7,4,7
6317,6,0,6
6318,8,8,8
6319,2,7,2
6320,6,6,4
6321,2,7,2
6322,8,8,8
6323,7,4,7
6324,3,3,1
6325,2,7,2
6326,2,3,1
6327,8,8,8
6328,6,0,6
6329,6,6,4
6330,2,3,1
6331,8,8,8
6332,6,0,6
6333,8,1,3
6334,7,4,7
6335,8,8,8
6336,7,4,7
6337,7,6,4
6338,8,1,3
6339,5,2,5
6340,1,0,6
6341,8,0,6
6342,8,1,3
6343,8,1,3
6344,4,6,4
6345,6,6,4
6346,6,0,6
6347,2,7,2
6348,6,0,6
6349,5,2,5
6350,2,7,2
6351,7,4,7
6352,7,4,7
6353,8,8,8
6354,6,6,4
6355,5,2,5
6356,2,7,2
6357,6,2,5
6358,8,8,8
6359,2,3,1
6360,5,2,5
6361,5,2,5
6362,2,7,2
6363,5,3,1
6364,6,3,1
6365,6,0,6
6366,8,0,6
6367,8,1,3
6368,6,6,4
6369,8,8,8
6370,6,6,4
6371,1,3,1
6372,5,3,1
6373,6,0,6
6374,2,7,2
6375,5,2,5
6376,4,4,7
6377,6,3,1
6378,7,4,7
6379,6,6,4
6380,2,7,2
6381,6,3,1
6382,6,0,6
6383,6,6,4
6384,8,8,8
6385,8,8,8
6386,8,1,3
6387,6,0,6
6388,2,7,2
6389,7,4,7
6390,2,7,2
6391,2,7,2
6392,8,1,3
6393,6,6,4
6394,7,4,7
6395,2,7,2
6396,7,6,4
6397,8,8,8
6398,7,4,7
6399,7,4,7
6400,2,7,2
6401,6,0,6
6402,6,4,7
6403,6,0,6
6404,8,8,8
6405,5,2,5
6406,6,0,6
6407,8,8,8
6408,8,1,3
6409,7,4,7
6410,8,8,8
6411,2,7,2
6412,6,0,6
6413,8,8,8
6414,8,8,8
6415,8,8,8
6416,7,4,7
6417,7,4,7
6418,7,4,7
6419,2,7,2
6420,6,6,4
6421,8,1,3
6422,1,3,1
6423,7,6,4
6424,2,7,2
6425,8,1,3
6426,6,6,4
6427,8,8,8
6428,5,3,1
6429,1,3,1
6430,6,0,6
6431,5,2,5
6432,6,3,1
6433,1,3,1
6434,2,3,1
6435,6,1,3
6436,2,7,2
6437,4,0,6
6438,7,4,7
6439,8,1,3
6440,6,6,4
6441,8,1,3
6442,8,1,3
6443,2,7,2
6444,2,7,2
6445,6,6,4
6446,8,8,8
6447,6,1,3
6448,2,7,2
6449,8,1,3
6450,6,0,6
6451,7,4,7
6452,8,8,8
6453,2,7,2
6454,8,0,6
6455,6,0,6
6456,1,0,6
6457,7,4,7
6458,2,3,1
6459,6,0,6
6460,6,1,3
6461,6,6,4
6462,6,3,1
6463,6,6,4
6464,5,3,1
6465,6,1,3
6466,2,7,2
6467,8,8,8
6468,6,0,6
6469,8,8,8
6470,7,4,7
6471,7,6,4
6472,7,4,7
6473,8,8,8
6474,8,1,3
6475,5,3,1
6476,7,4,7
6477,5,3,1
6478,7,4,7
6479,7,4,7
6480,2,7,2
6481,6,0,6
6482,8,1,3
6483,7,4,7
6484,8,1,3
6485,8,8,8
6486,2,3,1
6487,6,0,6
6488,8,0,6
6489,2,7,2
6490,2,3,1
6491,8,1,3
6492,7,4,7
6493,6,0,6
6494,7,4,7
6495,8,8,8
6496,6,0,6
6497,7,6,4
6498,6,0,6
6499,2,3,1
6500,6,0,6
6501,5,2,5
6502,7,4,7
6503,6,6,4
6504,6,0,6
6505,5,2,5
6506,8,8,8
6507,7,4,7
6508,2,7,2
6509,6,6,4
6510,2,7,2
6511,2,7,2
6512,2,7,2
6513,8,8,8
6514,8,1,3
6515,7,6,4
6516,6,0,6
6517,2,3,1
6518,6,6,4
6519,6,6,4
6520,5,2,5
6521,6,3,1
6522,5,2,5
6523,7,4,7
6524,8,8,8
6525,6,1,3
6526,6,8,8
6527,6,0,6
6528,6,1,3
6529,8,1,3
6530,6,0,6
6531,6,4,7
6532,8,8,8
6533,8,8,8
6534,6,0,6
6535,5,2,5
6536,8,1,3
6537,2,7,2
6538,8,1,3
6539,6,1,3
6540,8,1,3
6541,4,0,6
6542,8,8,8
6543,6,6,4
6544,2,7,2
6545,5,2,5
6546,8,1,3
6547,6,0,6
6548,8,8,8
6549,7,4,7
6550,7,4,7
6551,6,0,6
6552,7,4,7
6553,6,6,4
6554,8,8,8
6555,6,1,3
6556,2,7,2
6557,2,7,2
6558,2,7,2
6559,7,4,7
6560,5,2,5
6561,6,0,6
6562,8,8,8
6563,8,8,8
6564,7,4,7
6565,8,0,6
6566,5,3,1
6567,2,7,2
6568,2,7,2
6569,7,4,7
6570,2,3,1
6571,8,1,3
6572,7,4,7
6573,6,1,3
6574,2,7,2
6575,6,0,6
6576,2,7,2
6577,2,7,2
6578,2,7,2
6579,6,6,4
6580,5,3,1
6581,6,6,4
6582,8,8,8
6583,7,4,7
6584,5,2,5
6585,6,0,6
6586,7,4,7
6587,1,3,1
6588,8,1,3
6589,5,2,5
6590,7,4,7
6591,8,8,8
6592,1,3,1
6593,5,2,5
6594,6,6,4
6595,8,1,3
6596,8,8,8
6597,6,0,6
6598,7,4,7
6599,2,7,2
6600,2,7,2
6601,6,3,1
6602,2,7,2
6603,8,1,3
6604,8,0,6
6605,7,4,7
6606,8,1,3
6607,8,8,8
6608,8,8,8
6609,2,7,2
6610,8,8,8
6611,8,3,1
6612,2,7,2
6613,8,1,3
6614,2,7,2
6615,8,1,3
6616,8,8,8
6617,7,4,7
6618,8,1,3
6619,7,4,7
6620,6,6,4
6621,8,8,8
6622,6,1,3
6623,6,0,6
6624,8,8,8
6625,6,1,3
6626,6,6,4
6627,7,4,7
6628,2,7,2
6629,8,8,8
6630,8,6,4
6631,2,7,2
6632,6,0,6
6633,2,7,2
6634,7,4,7
6635,4,0,6
6636,8,1,3
6637,7,4,7
6638,8,8,8
6639,8,1,3
6640,8,8,8
6641,2,7,2
6642,3,3,1
6643,8,8,8
6644,8,6,4
6645,8,1,3
6646,8,8,8
6647,7,6,4
6648,7,6,4
6649,8,0,6
6650,8,8,8
6651,8,1,3
6652,8,1,3
6653,2,7,2
6654,5,2,5
6655,1,3,1
6656,6,0,6
6657,8,8,8
6658,6,1,3
6659,5,2,5
6660,5,2,5
6661,8,8,8
6662,8,8,8
6663,3,3,1
6664,7,4,7
6665,7,4,7
6666,8,1,3
6667,8,8,8
6668,7,4,7
6669,5,2,5
6670,6,0,6
6671,6,0,6
6672,8,8,8
6673,5,2,5
6674,7,4,7
6675,1,3,1
6676,8,1,3
6677,1,0,6
6678,6,6,4
6679,4,0,6
6680,8,8,8
6681,8,1,3
6682,2,7,2
6683,7,4,7
6684,7,6,4
6685,7,4,7
6686,8,8,8
6687,8,8,8
6688,8,8,8
6689,8,1,3
6690,5,2,5
6691,3,3,1
6692,5,2,5
6693,8,8,8
6694,6,1,3
6695,5,2,5
6696,8,8,8
6697,6,4,7
6698,7,6,4
6699,6,6,4
6700,8,1,3
6701,8,1,3
6702,8,1,3
6703,5,2,5
6704,2,7,2
6705,7,6,4
6706,7,4,7
6707,6,6,4
6708,8,8,8
6709,7,6,4
6710,2,7,2
6711,6,3,1
6712,4,0,6
6713,8,1,3
6714,7,4,7
6715,8,1,3
6716,2,7,2
6717,6,0,6
6718,7,4,7
6719,2,3,1
6720,8,1,3
6721,8,1,3
6722,6,0,6
6723,8,0,6
6724,5,2,5
6725,4,0,6
6726,6,0,6
6727,8,1,3
6728,8,8,8
6729,7,4,7
6730,5,2,5
6731,5,2,5
6732,8,0,6
6733,7,4,7
6734,1,3,1
6735,7,4,7
6736,7,4,7
6737,8,1,3
6738,2,7,2
6739,8,0,6
6740,6,0,6
6741,7,4,7
6742,8,8,8
6743,8,8,8
6744,4,0,6
6745,8,8,8
6746,7,4,7
6747,6,1,3
6748,8,8,8
6749,7,4,7
6750,1,3,1
6751,8,8,8
6752,8,0,6
6753,7,4,7
6754,2,3,1
6755,8,8,8
6756,8,8,8
6757,5,2,5
6758,8,8,8
6759,8,8,8
6760,6,3,1
6761,6,6,4
6762,2,7,2
6763,7,4,7
6764,6,0,6
6765,7,4,7
6766,7,4,7
6767,2,3,1
6768,6,0,6
6769,8,1,3
6770,4,0,6
6771,8,8,8
6772,2,7,2
6773,8,1,3
6774,7,4,7
6775,7,4,7
6776,6,1,3
6777,6,6,4
6778,7,6,4
6779,7,4,7
6780,7,6,4
6781,8,1,3
6782,4,0,6
6783,6,0,6
6784,8,1,3
6785,7,4,7
6786,2,7,2
6787,7,4,7
6788,6,0,6
6789,2,7,2
6790,6,6,4
6791,6,1,3
6792,6,1,3
6793,8,8,8
6794,7,4,7
6795,6,0,6
6796,6,4,7
6797,8,8,8
6798,8,1,3
6799,3,3,1
6800,8,8,8
6801,6,1,3
6802,5,2,5
6803,8,8,8
6804,8,8,8
6805,8,0,6
6806,8,1,3
6807,8,1,3
6808,5,2,5
6809,8,8,8
6810,2,7,2
6811,8,1,3
6812,1,3,1
6813,5,2,5
6814,6,1,3
6815,5,3,1
6816,7,6,4
6817,8,1,3
6818,5,0,6
6819,7,4,7
6820,8,8,8
6821,6,0,6
6822,1,3,1
6823,2,7,2
6824,7,4,7
6825,8,8,8
6826,8,8,8
6827,6,0,6
6828,5,2,5
6829,7,4,7
6830,8,8,8
6831,2,7,2
6832,8,8,8
6833,6,6,4
6834,8,8,8
6835,5,2,5
6836,8,8,8
6837,8,1,3
6838,2,3,1
6839,8,8,8
6840,6,6,4
6841,2,7,2
6842,6,6,4
6843,8,8,8
6844,7,4,7
6845,5,2,5
6846,2,7,2
6847,6,6,4
6848,2,7,2
6849,4,0,6
6850,6,1,3
6851,6,3,1
6852,7,4,7
6853,8,1,3
6854,8,1,3
6855,8,1,3
6856,8,8,8
6857,8,8,8
6858,5,3,1
6859,7,4,7
6860,8,1,3
6861,7,4,7
6862,8,1,3
6863,8,1,3
6864,8,8,8
6865,2,7,2
6866,2,7,2
6867,8,0,6
6868,6,6,4
6869,3,3,1
6870,2,3,1
6871,4,0,6
6872,8,1,3
6873,7,4,7
6874,6,1,3
6875,2,7,2
6876,8,8,8
6877,4,0,6
6878,4,0,6
6879,4,0,6
6880,6,1,3
6881,6,1,3
6882,8,8,8
6883,7,4,7
6884,5,2,5
6885,8,8,8
6886,7,4,7
6887,7,4,7
6888,8,8,8
6889,7,4,7
6890,7,4,7
6891,8,8,8
6892,8,1,3
6893,8,1,3
6894,7,4,7
6895,7,4,7
6896,1,3,1
6897,5,3,1
6898,6,0,6
6899,5,2,5
6900,4,0,6
6901,7,4,7
6902,2,3,1
6903,8,1,3
6904,5,2,5
6905,8,8,8
6906,5,2,5
6907,8,8,8
6908,2,7,2
6909,4,0,6
6910,7,4,7
6911,6,0,6
6912,8,8,8
6913,5,2,5
6914,5,3,1
6915,7,4,7
6916,7,4,7
6917,2,7,2
6918,6,1,3
6919,2,7,2
6920,2,7,2
6921,7,4,7
6922,2,7,2
6923,7,6,4
6924,6,6,4
6925,6,3,1
6926,8,8,8
6927,8,1,3
6928,7,4,7
6929,1,6,4
6930,6,6,4
6931,6,6,4
6932,6,6,4
6933,2,7,2
6934,6,6,4
6935,8,1,3
6936,5,2,5
6937,8,8,8
6938,0,5,0
6939,5,2,5
6940,6,0,6
6941,8,1,3
6942,2,7,2
6943,8,8,8
6944,1,3,1
6945,4,0,6
6946,8,0,6
6947,6,6,4
6948,5,2,5
6949,5,2,5
6950,6,6,4
6951,6,4,7
6952,6,0,6
6953,7,4,7
6954,8,8,8
6955,8,8,8
6956,2,7,2
6957,6,0,6
6958,6,1,3
6959,6,0,6
6960,1,0,6
6961,5,2,5
6962,2,7,2
6963,8,1,3
6964,7,4,7
6965,8,1,3
6966,8,1,3
6967,7,4,7
6968,8,1,3
6969,6,6,4
6970,6,3,1
6971,2,7,2
6972,8,1,3
6973,8,8,8
6974,7,4,7
6975,7,4,7
6976,8,8,8
6977,6,1,3
6978,7,4,7
6979,8,1,3
6980,8,8,8
6981,7,6,4
6982,1,3,1
6983,8,8,8
6984,6,6,4
6985,6,6,4
6986,7,6,4
6987,7,4,7
6988,6,3,1
6989,7,4,7
6990,8,8,8
6991,6,0,6
6992,8,8,8
6993,5,2,5
6994,5,2,5
6995,8,8,8
6996,6,0,6
6997,8,8,8
6998,8,1,3
6999,8,8,8
7000,6,6,4
7001,8,1,3
7002,5,2,5
7003,6,1,3
7004,8,1,3
7005,1,3,1
7006,2,7,2
7007,7,4,7
7008,6,8,8
7009,6,1,3
7010,5,3,1
7011,8,8,8
7012,7,4,7
7013,6,0,6
7014,8,8,8
7015,8,8,8
7016,8,1,3
7017,1,3,1
7018,6,4,7
7019,8,1,3
7020,8,8,8
7021,7,4,7
7022,7,4,7
7023,8,8,8
7024,2,7,2
7025,8,8,8
7026,8,8,8
7027,5,2,5
7028,7,4,7
7029,7,4,7
7030,2,3,1
7031,6,1,3
7032,6,0,6
7033,2,7,2
7034,7,4,7
7035,2,7,2
7036,8,8,8
7037,8,8,8
7038,8,8,8
7039,8,8,8
7040,8,8,8
7041,6,0,6
7042,6,6,4
7043,6,3,1
7044,8,1,3
7045,8,3,1
7046,3,3,1
7047,8,8,8
7048,5,2,5
7049,6,6,4
7050,5,2,5
7051,7,6,4
7052,6,0,6
7053,6,6,4
7054,8,8,8
7055,8,1,3
7056,6,3,1
7057,2,7,2
7058,2,7,2
7059,3,3,1
7060,2,7,2
7061,8,1,3
7062,8,8,8
7063,8,0,6
7064,5,2,5
7065,1,3,1
7066,2,7,2
7067,7,4,7
7068,2,7,2
7069,6,1,3
7070,8,0,6
7071,5,2,5
7072,6,0,6
7073,4,0,6
7074,2,7,2
7075,5,2,5
7076,6,0,6
7077,2,7,2
7078,8,1,3
7079,8,1,3
7080,5,2,5
7081,6,1,3
7082,8,1,3
7083,7,6,4
7084,8,8,8
7085,8,1,3
7086,6,0,6
7087,7,4,7
7088,1,3,1
7089,4,0,6
7090,2,7,2
7091,2,7,2
7092,6,0,6
7093,8,8,8
7094,8,8,8
7095,6,0,6
7096,7,4,7
7097,4,0,6
7098,2,3,1
7099,7,6,4
7100,6,6,4
7101,5,3,1
7102,6,0,6
7103,7,0,6
7104,2,7,2
7105,8,8,8
7106,7,4,7
7107,7,4,7
7108,2,7,2
7109,2,7,2
7110,8,1,3
7111,2,7,2
7112,5,2,5
7113,6,0,6
7114,7,4,7
7115,5,2,5
7116,8,8,8
7117,7,4,7
7118,8,8,8
7119,8,8,8
7120,5,2,5
7121,6,3,1
7122,8,8,8
7123,8,1,3
7124,6,6,4
7125,8,8,8
7126,7,6,4
7127,6,0,6
7128,7,4,7
7129,8,0,6
7130,8,1,3
7131,8,1,3
7132,7,4,7
7133,7,4,7
7134,2,7,2
7135,8,8,8
7136,6,6,4
7137,6,6,4
7138,8,1,3
7139,6,0,6
7140,5,2,5
7141,8,0,6
7142,8,1,3
7143,5,8,8
7144,7,4,7
7145,8,1,3
7146,7,4,7
7147,6,1,3
7148,2,7,2
7149,5,2,5
7150,6,0,6
7151,6,3,1
7152,6,0,6
7153,8,8,8
7154,7,4,7
7155,8,8,8
7156,7,4,7
7157,7,4,7
7158,2,7,2
7159,6,0,6
7160,2,7,2
7161,6,0,6
7162,8,8,8
7163,7,6,4
7164,2,3,1
7165,8,1,3
7166,8,1,3
7167,6,3,1
7168,6,0,6
7169,6,6,4
7170,4,0,6
7171,7,4,7
7172,6,0,6
7173,2,3,1
7174,5,2,5
7175,5,2,5
7176,2,7,2
7177,8,8,8
7178,6,0,6
7179,5,2,5
7180,8,8,8
7181,6,0,6
7182,6,0,6
7183,6,6,4
7184,8,8,8
7185,8,1,3
7186,5,2,5
7187,8,1,3
7188,8,8,8
7189,7,4,7
7190,8,1,3
7191,2,7,2
7192,2,7,2
7193,7,4,7
7194,7,4,7
7195,5,2,5
7196,6,6,4
7197,5,2,5
7198,8,1,3
7199,7,4,7
7200,7,4,7
7201,7,4,7
7202,6,0,6
7203,6,7,2
7204,2,7,2
7205,7,4,7
7206,8,0,6
7207,6,6,4
7208,6,0,6
7209,8,1,3
7210,8,8,8
7211,7,6,4
7212,6,3,1
7213,8,8,8
7214,2,7,2
7215,4,0,6
7216,6,6,4
7217,2,7,2
7218,4,0,6
7219,7,4,7
7220,7,4,7
7221,8,1,3
7222,2,7,2
7223,5,2,5
7224,6,8,8
7225,2,7,2
7226,8,8,8
7227,7,4,7
7228,6,0,6
7229,8,8,8
7230,6,7,2
7231,6,6,4
7232,2,7,2
7233,8,1,3
7234,2,7,2
7235,7,4,7
7236,6,6,4
7237,6,0,6
7238,8,1,3
7239,8,1,3
7240,7,6,4
7241,6,0,6
7242,8,1,3
7243,7,4,7
7244,7,4,7
7245,2,7,2
7246,7,4,7
7247,7,4,7
7248,7,4,7
7249,7,4,7
7250,2,7,2
7251,8,1,3
7252,5,2,5
7253,5,2,5
7254,5,2,5
7255,7,4,7
7256,6,3,1
7257,6,6,4
7258,3,3,1
7259,6,6,4
7260,7,4,7
7261,8,1,3
7262,8,1,3
7263,8,1,3
7264,6,0,6
7265,6,0,6
7266,2,7,2
7267,7,4,7
7268,1,3,1
7269,4,0,6
7270,2,7,2
7271,7,4,7
7272,7,4,7
7273,2,7,2
7274,7,4,7
7275,8,1,3
7276,6,1,3
7277,6,4,7
7278,7,4,7
7279,7,4,7
7280,2,7,2
7281,5,2,5
7282,6,6,4
7283,6,1,3
7284,7,4,7
7285,7,4,7
7286,6,1,3
7287,2,7,2
7288,8,8,8
7289,7,4,7
7290,8,8,8
7291,6,0,6
7292,2,0,6
7293,6,0,6
7294,2,7,2
7295,6,6,4
7296,6,1,3
7297,6,0,6
7298,6,6,4
7299,6,0,6
7300,6,0,6
7301,4,0,6
7302,7,4,7
7303,6,0,6
7304,6,1,3
7305,5,2,5
7306,8,8,8
7307,2,7,2
7308,8,1,3
7309,6,6,4
7310,8,1,3
7311,1,3,1
7312,1,3,1
7313,7,4,7
7314,8,1,3
7315,6,6,4
7316,5,2,5
7317,6,0,6
7318,6,0,6
7319,5,2,5
7320,2,7,2
7321,2,7,2
7322,6,6,4
7323,8,1,3
7324,7,4,7
7325,7,4,7
7326,6,0,6
7327,7,4,7
7328,5,2,5
7329,1,3,1
7330,8,8,8
7331,6,1,3
7332,6,0,6
7333,2,7,2
7334,8,3,1
7335,7,4,7
7336,7,6,4
7337,8,1,3
7338,8,1,3
7339,7,4,7
7340,1,3,1
7341,6,6,4
7342,5,2,5
7343,8,8,8
7344,6,6,4
7345,2,7,2
7346,8,6,4
7347,7,4,7
7348,8,8,8
7349,8,1,3
7350,2,7,2
7351,8,8,8
7352,7,4,7
7353,8,8,8
7354,6,1,3
7355,2,3,1
7356,6,0,6
7357,6,6,4
7358,7,4,7
7359,3,3,1
7360,2,7,2
7361,7,4,7
7362,2,3,1
7363,2,7,2
7364,5,3,1
7365,6,6,4
7366,2,7,2
7367,7,4,7
7368,8,8,8
7369,6,0,6
7370,2,7,2
7371,2,7,2
7372,7,4,7
7373,8,1,3
7374,0,5,0
7375,2,7,2
7376,8,8,8
7377,8,8,8
7378,7,4,7
7379,5,2,5
7380,2,7,2
7381,8,1,3
7382,6,0,6
7383,4,0,6
7384,7,4,7
7385,6,0,6
7386,6,3,1
7387,7,4,7
7388,5,2,5
7389,7,4,7
7390,6,6,4
7391,7,4,7
7392,8,8,8
7393,8,1,3
7394,8,8,8
7395,6,0,6
7396,6,0,6
7397,8,1,3
7398,2,7,2
7399,7,4,7
7400,6,6,4
7401,8,8,8
7402,8,3,1
7403,5,2,5
7404,6,1,3
7405,2,7,2
7406,8,1,3
7407,8,1,3
7408,7,4,7
7409,5,2,5
7410,8,8,8
7411,7,4,7
7412,2,7,2
7413,5,2,5
7414,8,1,3
7415,8,8,8
7416,1,3,1
7417,0,5,0
7418,6,0,6
7419,6,1,3
7420,1,3,1
7421,2,3,1
7422,7,4,7
7423,7,6,4
7424,6,0,6
7425,8,0,6
7426,6,6,4
7427,1,3,1
7428,2,7,2
7429,6,6,4
7430,6,0,6
7431,8,8,8
7432,7,4,7
7433,2,7,2
7434,8,0,6
7435,7,4,7
7436,7,6,4
7437,8,8,8
7438,7,1,3
7439,5,2,5
7440,2,7,2
7441,7,4,7
7442,8,8,8
7443,8,1,3
7444,7,4,7
7445,6,3,1
7446,6,0,6
7447,7,4,7
7448,6,3,1
7449,3,3,1
7450,8,8,8
7451,6,0,6
7452,2,7,2
7453,2,7,2
7454,6,6,4
7455,7,4,7
7456,8,8,8
7457,5,2,5
7458,1,3,1
7459,8,8,8
7460,7,4,7
7461,5,2,5
7462,6,6,4
7463,8,8,8
7464,8,1,3
7465,8,8,8
7466,8,8,8
7467,2,7,2
7468,6,0,6
7469,2,7,2
7470,8,8,8
7471,8,8,8
7472,0,5,0
7473,8,1,3
7474,8,8,8
7475,5,2,5
7476,4,6,4
7477,7,4,7
7478,6,6,4
7479,6,1,3
7480,6,0,6
7481,6,6,4
7482,8,8,8
7483,8,8,8
7484,5,2,5
7485,2,7,2
7486,8,1,3
7487,5,2,5
7488,2,3,1
7489,6,6,4
7490,8,1,3
7491,8,8,8
7492,7,3,1
7493,2,7,2
7494,6,4,7
7495,8,8,8
7496,8,8,8
7497,6,3,1
7498,6,6,4
7499,8,1,3
7500,7,4,7
7501,2,7,2
7502,6,0,6
7503,5,2,5
7504,5,2,5
7505,8,8,8
7506,6,0,6
7507,8,0,6
7508,8,0,6
7509,8,8,8
7510,8,1,3
7511,7,4,7
7512,7,4,7
7513,2,7,2
7514,2,7,2
7515,7,4,7
7516,8,8,8
7517,6,6,4
7518,7,4,7
7519,2,7,2
7520,2,7,2
7521,7,4,7
7522,8,8,8
7523,7,4,7
7524,6,6,4
7525,8,8,8
7526,7,0,6
7527,7,4,7
7528,1,0,6
7529,2,7,2
7530,8,1,3
7531,7,6,4
7532,7,4,7
7533,5,2,5
7534,8,8,8
7535,7,4,7
7536,8,8,8
7537,6,0,6
7538,8,1,3
7539,6,6,4
7540,7,4,7
7541,6,0,6
7542,5,2,5
7543,5,2,5
7544,6,0,6
7545,5,2,5
7546,6,0,6
7547,7,4,7
7548,2,7,2
7549,5,3,1
7550,2,7,2
7551,4,0,6
7552,8,8,8
7553,6,6,4
7554,6,6,4
7555,6,0,6
7556,2,7,2
7557,5,2,5
7558,8,8,8
7559,2,7,2
7560,7,4,7
7561,6,0,6
7562,6,4,7
7563,7,4,7
7564,5,2,5
7565,8,1,3
7566,8,8,8
7567,7,4,7
7568,8,1,3
7569,8,8,8
7570,3,3,1
7571,5,2,5
7572,6,6,4
7573,2,3,1
7574,8,1,3
7575,6,1,3
7576,6,4,7
7577,2,7,2
7578,7,4,7
7579,6,0,6
7580,2,7,2
7581,8,8,8
7582,8,1,3
7583,6,6,4
7584,8,1,3
7585,2,3,1
7586,7,6,4
7587,8,8,8
7588,0,5,0
7589,6,1,3
7590,5,2,5
7591,8,8,8
7592,7,4,7
7593,6,0,6
7594,5,3,1
7595,7,4,7
7596,8,8,8
7597,5,3,1
7598,8,1,3
7599,5,2,5
7600,8,8,8
7601,8,8,8
7602,8,8,8
7603,8,0,6
7604,6,0,6
7605,5,2,5
7606,8,1,3
7607,6,0,6
7608,7,4,7
7609,5,2,5
7610,8,1,3
7611,6,0,6
7612,7,4,7
7613,8,1,3
7614,2,7,2
7615,8,1,3
7616,6,4,7
7617,8,8,8
7618,8,1,3
7619,7,4,7
7620,6,1,3
7621,7,4,7
7622,5,2,5
7623,7,6,4
7624,7,4,7
7625,5,2,5
7626,8,1,3
7627,2,7,2
7628,7,6,4
7629,5,2,5
7630,2,7,2
7631,2,7,2
7632,5,3,1
7633,6,0,6
7634,2,3,1
7635,4,0,6
7636,7,4,7
7637,8,8,8
7638,5,2,5
7639,6,6,4
7640,2,7,2
7641,8,8,8
7642,7,4,7
7643,8,1,3
7644,8,1,3
7645,7,4,7
7646,2,7,2
7647,7,4,7
7648,7,4,7
7649,6,3,1
7650,6,6,4
7651,2,7,2
7652,8,1,3
7653,3,3,1
7654,7,4,7
7655,2,7,2
7656,2,3,1
7657,8,1,3
7658,1,3,1
7659,2,7,2
7660,7,4,7
7661,6,6,4
7662,6,6,4
7663,1,3,1
7664,7,4,7
7665,6,0,6
7666,8,8,8
7667,6,6,4
7668,6,0,6
7669,2,7,2
7670,7,6,4
7671,8,1,3
7672,8,1,3
7673,8,8,8
7674,6,1,3
7675,7,4,7
7676,8,1,3
7677,2,7,2
7678,8,8,8
7679,7,4,7
7680,6,6,4
7681,6,0,6
7682,6,6,4
7683,5,2,5
7684,7,4,7
7685,6,1,3
7686,2,7,2
7687,5,2,5
7688,5,3,1
7689,6,0,6
7690,8,8,8
7691,8,1,3
7692,2,3,1
7693,6,4,7
7694,6,0,6
7695,5,2,5
7696,8,1,3
7697,7,4,7
7698,5,3,1
7699,6,0,6
7700,2,7,2
7701,6,0,6
7702,5,2,5
7703,6,3,1
7704,2,7,2
7705,2,7,2
7706,8,8,8
7707,6,4,7
7708,6,3,1
7709,2,7,2
7710,8,8,8
7711,2,7,2
7712,6,0,6
7713,7,4,7
7714,5,2,5
7715,5,2,5
7716,1,3,1
7717,2,7,2
7718,7,4,7
7719,2,7,2
7720,8,6,4
7721,6,6,4
7722,4,0,6
7723,2,7,2
7724,6,6,4
7725,5,2,5
7726,6,6,4
7727,5,2,5
7728,8,1,3
7729,8,1,3
7730,1,3,1
7731,7,4,7
7732,8,1,3
7733,7,4,7
7734,7,4,7
7735,8,1,3
7736,6,6,4
7737,7,6,4
7738,8,6,4
7739,7,4,7
7740,7,4,7
7741,6,0,6
7742,6,1,3
7743,1,3,1
7744,6,0,6
7745,7,4,7
7746,7,4,7
7747,8,8,8
7748,8,1,3
7749,3,3,1
7750,5,2,5
7751,0,5,0
7752,1,7,2
7753,8,8,8
7754,1,3,1
7755,8,8,8
7756,6,0,6
7757,2,7,2
7758,8,1,3
7759,7,4,7
7760,2,7,2
7761,8,8,8
7762,2,7,2
7763,7,4,7
7764,2,7,2
7765,8,8,8
7766,8,1,3
7767,8,1,3
7768,8,8,8
7769,7,6,4
7770,6,0,6
7771,8,8,8
7772,8,8,8
7773,6,3,1
7774,5,2,5
7775,4,0,6
7776,8,8,8
7777,6,0,6
7778,4,0,6
7779,6,0,6
7780,7,6,4
7781,1,3,1
7782,2,7,2
7783,2,7,2
7784,2,7,2
7785,2,3,1
7786,6,6,4
7787,1,3,1
7788,8,0,6
7789,7,4,7
7790,2,7,2
7791,2,7,2
7792,8,1,3
7793,2,3,1
7794,6,0,6
7795,2,7,2
7796,6,6,4
7797,6,0,6
7798,8,8,8
7799,6,6,4
7800,0,5,0
7801,6,6,4
7802,8,1,3
7803,8,1,3
7804,8,1,3
7805,8,1,3
7806,7,4,7
7807,5,2,5
7808,2,7,2
7809,6,6,4
7810,6,0,6
7811,2,7,2
7812,6,0,6
7813,8,1,3
7814,7,4,7
7815,8,8,8
7816,7,6,4
7817,7,4,7
7818,8,1,3
7819,7,4,7
7820,8,1,3
7821,5,2,5
7822,8,3,1
7823,3,3,1
7824,8,1,3
7825,2,7,2
7826,7,4,7
7827,2,7,2
7828,7,4,7
7829,2,7,2
7830,7,4,7
7831,8,8,8
7832,5,2,5
7833,6,1,3
7834,6,1,3
7835,8,1,3
7836,2,3,1
7837,6,6,4
7838,7,4,7
7839,6,0,6
7840,7,4,7
7841,6,3,1
7842,5,2,5
7843,8,1,3
7844,8,8,8
7845,8,1,3
7846,2,7,2
7847,5,2,5
7848,8,1,3
7849,7,4,7
7850,6,6,4
7851,5,3,1
7852,7,4,7
7853,5,2,5
7854,8,1,3
7855,5,2,5
7856,6,0,6
7857,6,1,3
7858,6,0,6
7859,6,3,1
7860,2,7,2
7861,6,0,6
7862,5,2,5
7863,6,0,6
7864,4,0,6
7865,6,0,6
7866,8,8,8
7867,5,2,5
