cell_id,true_label,pred_label_raw,pred_label_aligned
6316,7,0,6
6317,6,1,8
6318,8,1,8
6319,2,2,2
6320,6,0,6
6321,2,2,2
6322,8,1,8
6323,7,0,6
6324,3,6,3
6325,2,2,2
6326,2,0,6
6327,8,1,8
6328,6,0,6
6329,6,0,6
6330,2,2,2
6331,8,0,6
6332,6,3,5
6333,8,1,8
6334,7,0,6
6335,8,1,8
6336,7,0,6
6337,7,3,5
6338,8,1,8
6339,5,3,5
6340,1,4,1
6341,8,0,6
6342,8,1,8
6343,8,1,8
6344,4,5,4
6345,6,0,6
6346,6,0,6
6347,2,2,2
6348,6,1,8
6349,5,3,5
6350,2,2,2
6351,7,0,6
6352,7,0,6
6353,8,1,8
6354,6,1,8
6355,5,3,5
6356,2,2,2
6357,6,1,8
6358,8,1,8
6359,2,2,2
6360,5,3,5
6361,5,3,5
6362,2,2,2
6363,5,0,6
6364,6,2,2
6365,6,0,6
6366,8,1,8
6367,8,0,6
6368,6,0,6
6369,8,1,8
6370,6,0,6
6371,1,4,1
6372,5,3,5
6373,6,0,6
6374,2,2,2
6375,5,3,5
6376,4,5,4
6377,6,0,6
6378,7,0,6
6379,6,1,8
6380,2,2,2
6381,6,0,6
6382,6,0,6
6383,6,0,6
6384,8,1,8
6385,8,1,8
6386,8,1,8
6387,6,0,6
6388,2,2,2
6389,7,0,6
6390,2,2,2
6391,2,2,2
6392,8,0,6
6393,6,0,6
6394,7,0,6
6395,2,2,2
6396,7,0,6
6397,8,1,8
6398,7,0,6
6399,7,0,6
6400,2,2,2
6401,6,0,6
6402,6,0,6
6403,6,0,6
6404,8,1,8
6405,5,3,5
6406,6,2,2
6407,8,1,8
6408,8,1,8
6409,7,0,6
6410,8,1,8
6411,2,0,6
6412,6,0,6
6413,8,1,8
6414,8,1,8
6415,8,1,8
6416,7,1,8
6417,7,0,6
6418,7,0,6
6419,2,2,2
6420,6,0,6
6421,8,1,8
6422,1,1,8
6423,7,0,6
6424,2,2,2
6425,8,1,8
6426,6,0,6
6427,8,1,8
6428,5,3,5
6429,1,4,1
6430,6,0,6
6431,5,3,5
6432,6,0,6
6433,1,4,1
6434,2,0,6
6435,6,0,6
6436,2,2,2
6437,4,5,4
6438,7,0,6
6439,8,1,8
6440,6,0,6
6441,8,2,2
6442,8,1,8
6443,2,2,2
6444,2,2,2
6445,6,4,1
6446,8,1,8
6447,6,0,6
6448,2,2,2
6449,8,0,6
6450,6,0,6
6451,7,0,6
6452,8,1,8
6453,2,2,2
6454,8,4,1
6455,6,0,6
6456,1,0,6
6457,7,0,6
6458,2,2,2
6459,6,0,6
6460,6,3,5
6461,6,0,6
6462,6,1,8
6463,6,0,6
6464,5,0,6
6465,6,0,6
6466,2,0,6
6467,8,1,8
6468,6,0,6
6469,8,1,8
6470,7,0,6
6471,7,0,6
6472,7,0,6
6473,8,1,8
6474,8,1,8
6475,5,3,5
6476,7,0,6
6477,5,3,5
6478,7,0,6
6479,7,0,6
6480,2,2,2
6481,6,0,6
6482,8,1,8
6483,7,0,6
6484,8,1,8
6485,8,1,8
6486,2,0,6
6487,6,0,6
6488,8,1,8
6489,2,2,2
6490,2,0,6
6491,8,1,8
6492,7,0,6
6493,6,0,6
6494,7,0,6
6495,8,1,8
6496,6,1,8
6497,7,0,6
6498,6,0,6
6499,2,2,2
6500,6,0,6
6501,5,3,5
6502,7,0,6
6503,6,0,6
6504,6,0,6
6505,5,3,5
6506,8,1,8
6507,7,0,6
6508,2,2,2
6509,6,0,6
6510,2,2,2
6511,2,2,2
6512,2,2,2
6513,8,1,8
6514,8,0,6
6515,7,0,6
6516,6,0,6
6517,2,2,2
6518,6,0,6
6519,6,0,6
6520,5,3,5
6521,6,0,6
6522,5,3,5
6523,7,0,6
6524,8,1,8
6525,6,0,6
6526,6,1,8
6527,6,0,6
6528,6,2,2
6529,8,1,8
6530,6,0,6
6531,6,0,6
6532,8,1,8
6533,8,1,8
6534,6,0,6
6535,5,3,5
6536,8,0,6
6537,2,2,2
6538,8,1,8
6539,6,0,6
6540,8,1,8
6541,4,5,4
6542,8,1,8
6543,6,0,6
6544,2,2,2
6545,5,3,5
6546,8,1,8
6547,6,0,6
6548,8,1,8
6549,7,0,6
6550,7,0,6
6551,6,1,8
6552,7,0,6
6553,6,0,6
6554,8,1,8
6555,6,1,8
6556,2,2,2
6557,2,2,2
6558,2,2,2
6559,7,0,6
6560,5,3,5
6561,6,0,6
6562,8,1,8
6563,8,1,8
6564,7,0,6
6565,8,1,8
6566,5,3,5
6567,2,2,2
6568,2,2,2
6569,7,0,6
6570,2,1,8
6571,8,1,8
6572,7,0,6
6573,6,0,6
6574,2,2,2
6575,6,1,8
6576,2,2,2
6577,2,2,2
6578,2,2,2
6579,6,0,6
6580,5,3,5
6581,6,0,6
6582,8,1,8
6583,7,0,6
6584,5,0,6
6585,6,0,6
6586,7,0,6
6587,1,4,1
6588,8,1,8
6589,5,3,5
6590,7,0,6
6591,8,1,8
6592,1,4,1
6593,5,2,2
6594,6,0,6
6595,8,0,6
6596,8,1,8
6597,6,0,6
6598,7,1,8
6599,2,2,2
6600,2,2,2
6601,6,0,6
6602,2,2,2
6603,8,1,8
6604,8,1,8
6605,7,0,6
6606,8,1,8
6607,8,1,8
6608,8,1,8
6609,2,2,2
6610,8,1,8
6611,8,1,8
6612,2,2,2
6613,8,1,8
6614,2,2,2
6615,8,1,8
6616,8,1,8
6617,7,0,6
6618,8,4,1
6619,7,0,6
6620,6,0,6
6621,8,1,8
6622,6,0,6
6623,6,0,6
6624,8,1,8
6625,6,1,8
6626,6,0,6
6627,7,0,6
6628,2,2,2
6629,8,1,8
6630,8,1,8
6631,2,2,2
6632,6,4,1
6633,2,2,2
6634,7,0,6
6635,4,5,4
6636,8,1,8
6637,7,0,6
6638,8,1,8
6639,8,1,8
6640,8,1,8
6641,2,2,2
6642,3,6,3
6643,8,1,8
6644,8,1,8
6645,8,1,8
6646,8,1,8
6647,7,0,6
6648,7,1,8
6649,8,0,6
6650,8,1,8
6651,8,0,6
6652,8,1,8
6653,2,2,2
6654,5,3,5
6655,1,1,8
6656,6,0,6
6657,8,1,8
6658,6,0,6
6659,5,3,5
6660,5,3,5
6661,8,1,8
6662,8,1,8
6663,3,6,3
6664,7,0,6
6665,7,0,6
6666,8,1,8
6667,8,1,8
6668,7,0,6
6669,5,3,5
6670,6,0,6
6671,6,0,6
6672,8,1,8
6673,5,3,5
6674,7,0,6
6675,1,4,1
6676,8,1,8
6677,1,4,1
6678,6,0,6
6679,4,5,4
6680,8,1,8
6681,8,0,6
6682,2,2,2
6683,7,0,6
6684,7,1,8
6685,7,0,6
6686,8,1,8
6687,8,1,8
6688,8,1,8
6689,8,1,8
6690,5,3,5
6691,3,6,3
6692,5,3,5
6693,8,1,8
6694,6,1,8
6695,5,3,5
6696,8,1,8
6697,6,0,6
6698,7,0,6
6699,6,0,6
6700,8,1,8
6701,8,1,8
6702,8,1,8
6703,5,3,5
6704,2,4,1
6705,7,0,6
6706,7,0,6
6707,6,0,6
6708,8,1,8
6709,7,0,6
6710,2,2,2
6711,6,0,6
6712,4,5,4
6713,8,1,8
6714,7,0,6
6715,8,1,8
6716,2,2,2
6717,6,0,6
6718,7,0,6
6719,2,1,8
6720,8,1,8
6721,8,1,8
6722,6,4,1
6723,8,0,6
6724,5,3,5
6725,4,5,4
6726,6,0,6
6727,8,1,8
6728,8,1,8
6729,7,0,6
6730,5,3,5
6731,5,3,5
6732,8,1,8
6733,7,0,6
6734,1,4,1
6735,7,0,6
6736,7,0,6
6737,8,1,8
6738,2,2,2
6739,8,0,6
6740,6,0,6
6741,7,0,6
6742,8,1,8
6743,8,1,8
6744,4,5,4
6745,8,1,8
6746,7,0,6
6747,6,4,1
6748,8,1,8
6749,7,0,6
6750,1,1,8
6751,8,1,8
6752,8,0,6
6753,7,4,1
6754,2,2,2
6755,8,1,8
6756,8,1,8
6757,5,3,5
6758,8,1,8
6759,8,1,8
6760,6,0,6
6761,6,0,6
6762,2,2,2
6763,7,0,6
6764,6,0,6
6765,7,0,6
6766,7,0,6
6767,2,2,2
6768,6,8,7
6769,8,1,8
6770,4,5,4
6771,8,1,8
6772,2,2,2
6773,8,1,8
6774,7,0,6
6775,7,0,6
6776,6,0,6
6777,6,4,1
6778,7,1,8
6779,7,0,6
6780,7,0,6
6781,8,1,8
6782,4,5,4
6783,6,0,6
6784,8,1,8
6785,7,0,6
6786,2,2,2
6787,7,0,6
6788,6,0,6
6789,2,2,2
6790,6,2,2
6791,6,0,6
6792,6,1,8
6793,8,1,8
6794,7,0,6
6795,6,4,1
6796,6,2,2
6797,8,1,8
6798,8,1,8
6799,3,6,3
6800,8,1,8
6801,6,4,1
6802,5,3,5
6803,8,1,8
6804,8,1,8
6805,8,2,2
6806,8,1,8
6807,8,0,6
6808,5,3,5
6809,8,1,8
6810,2,2,2
6811,8,1,8
6812,1,4,1
6813,5,3,5
6814,6,0,6
6815,5,3,5
6816,7,0,6
6817,8,1,8
6818,5,3,5
6819,7,0,6
6820,8,1,8
6821,6,0,6
6822,1,4,1
6823,2,2,2
6824,7,4,1
6825,8,1,8
6826,8,1,8
6827,6,0,6
6828,5,3,5
6829,7,0,6
6830,8,1,8
6831,2,2,2
6832,8,1,8
6833,6,0,6
6834,8,1,8
6835,5,3,5
6836,8,1,8
6837,8,1,8
6838,2,2,2
6839,8,1,8
6840,6,0,6
6841,2,2,2
6842,6,0,6
6843,8,1,8
6844,7,0,6
6845,5,3,5
6846,2,2,2
6847,6,0,6
6848,2,2,2
6849,4,5,4
6850,6,1,8
6851,6,0,6
6852,7,0,6
6853,8,1,8
6854,8,1,8
6855,8,2,2
6856,8,1,8
6857,8,1,8
6858,5,0,6
6859,7,0,6
6860,8,1,8
6861,7,0,6
6862,8,1,8
6863,8,1,8
6864,8,0,6
6865,2,2,2
6866,2,0,6
6867,8,0,6
6868,6,0,6
6869,3,6,3
6870,2,0,6
6871,4,5,4
6872,8,1,8
6873,7,0,6
6874,6,1,8
6875,2,2,2
6876,8,1,8
6877,4,5,4
6878,4,5,4
6879,4,5,4
6880,6,0,6
6881,6,0,6
6882,8,1,8
6883,7,0,6
6884,5,3,5
6885,8,1,8
6886,7,0,6
6887,7,0,6
6888,8,0,6
6889,7,0,6
6890,7,0,6
6891,8,1,8
6892,8,1,8
6893,8,1,8
6894,7,0,6
6895,7,0,6
6896,1,4,1
6897,5,0,6
6898,6,0,6
6899,5,3,5
6900,4,5,4
6901,7,0,6
6902,2,2,2
6903,8,1,8
6904,5,3,5
6905,8,1,8
6906,5,2,2
6907,8,1,8
6908,2,2,2
6909,4,5,4
6910,7,0,6
6911,6,0,6
6912,8,1,8
6913,5,3,5
6914,5,0,6
6915,7,0,6
6916,7,0,6
6917,2,2,2
6918,6,0,6
6919,2,2,2
6920,2,2,2
6921,7,0,6
6922,2,2,2
6923,7,0,6
6924,6,0,6
6925,6,0,6
6926,8,1,8
6927,8,1,8
6928,7,0,6
6929,1,4,1
6930,6,3,5
6931,6,0,6
6932,6,0,6
6933,2,2,2
6934,6,0,6
6935,8,1,8
6936,5,3,5
6937,8,1,8
6938,0,7,0
6939,5,3,5
6940,6,1,8
6941,8,1,8
6942,2,2,2
6943,8,1,8
6944,1,4,1
6945,4,0,6
6946,8,1,8
6947,6,0,6
6948,5,3,5
6949,5,3,5
6950,6,0,6
6951,6,0,6
6952,6,0,6
6953,7,0,6
6954,8,1,8
6955,8,1,8
6956,2,2,2
6957,6,0,6
6958,6,1,8
6959,6,0,6
6960,1,4,1
6961,5,3,5
6962,2,2,2
6963,8,1,8
6964,7,0,6
6965,8,0,6
6966,8,2,2
6967,7,0,6
6968,8,1,8
6969,6,0,6
6970,6,0,6
6971,2,2,2
6972,8,1,8
6973,8,1,8
6974,7,0,6
6975,7,0,6
6976,8,1,8
6977,6,3,5
6978,7,0,6
6979,8,2,2
6980,8,1,8
6981,7,1,8
6982,1,4,1
6983,8,1,8
6984,6,0,6
6985,6,0,6
6986,7,4,1
6987,7,0,6
6988,6,3,5
6989,7,0,6
6990,8,1,8
6991,6,0,6
6992,8,1,8
6993,5,3,5
6994,5,3,5
6995,8,1,8
6996,6,0,6
6997,8,1,8
6998,8,1,8
6999,8,1,8
7000,6,0,6
7001,8,1,8
7002,5,3,5
7003,6,0,6
7004,8,1,8
7005,1,4,1
7006,2,2,2
7007,7,0,6
7008,6,4,1
7009,6,1,8
7010,5,0,6
7011,8,1,8
7012,7,0,6
7013,6,0,6
7014,8,1,8
7015,8,1,8
7016,8,1,8
7017,1,4,1
7018,6,0,6
7019,8,1,8
7020,8,1,8
7021,7,0,6
7022,7,0,6
7023,8,1,8
7024,2,2,2
7025,8,1,8
7026,8,1,8
7027,5,3,5
7028,7,0,6
7029,7,0,6
7030,2,2,2
7031,6,0,6
7032,6,0,6
7033,2,2,2
7034,7,0,6
7035,2,2,2
7036,8,1,8
7037,8,1,8
7038,8,1,8
7039,8,1,8
7040,8,1,8
7041,6,4,1
7042,6,0,6
7043,6,1,8
7044,8,1,8
7045,8,0,6
7046,3,6,3
7047,8,1,8
7048,5,3,5
7049,6,0,6
7050,5,3,5
7051,7,0,6
7052,6,0,6
7053,6,4,1
7054,8,1,8
7055,8,1,8
7056,6,0,6
7057,2,2,2
7058,2,2,2
7059,3,6,3
7060,2,2,2
7061,8,1,8
7062,8,1,8
7063,8,1,8
7064,5,1,8
7065,1,0,6
7066,2,0,6
7067,7,0,6
7068,2,2,2
7069,6,0,6
7070,8,0,6
7071,5,3,5
7072,6,4,1
7073,4,5,4
7074,2,2,2
7075,5,3,5
7076,6,0,6
7077,2,2,2
7078,8,1,8
7079,8,1,8
7080,5,3,5
7081,6,0,6
7082,8,1,8
7083,7,0,6
7084,8,1,8
7085,8,1,8
7086,6,0,6
7087,7,0,6
7088,1,4,1
7089,4,5,4
7090,2,2,2
7091,2,0,6
7092,6,0,6
7093,8,1,8
7094,8,1,8
7095,6,0,6
7096,7,0,6
7097,4,5,4
7098,2,2,2
7099,7,0,6
7100,6,0,6
7101,5,3,5
7102,6,0,6
7103,7,0,6
7104,2,2,2
7105,8,1,8
7106,7,0,6
7107,7,0,6
7108,2,2,2
7109,2,2,2
7110,8,1,8
7111,2,2,2
7112,5,3,5
7113,6,1,8
7114,7,0,6
7115,5,3,5
7116,8,1,8
7117,7,0,6
7118,8,1,8
7119,8,1,8
7120,5,3,5
7121,6,4,1
7122,8,1,8
7123,8,1,8
7124,6,0,6
7125,8,1,8
7126,7,0,6
7127,6,0,6
7128,7,0,6
7129,8,0,6
7130,8,1,8
7131,8,1,8
7132,7,0,6
7133,7,0,6
7134,2,0,6
7135,8,1,8
7136,6,1,8
7137,6,4,1
7138,8,1,8
7139,6,0,6
7140,5,3,5
7141,8,1,8
7142,8,1,8
7143,5,3,5
7144,7,1,8
7145,8,1,8
7146,7,0,6
7147,6,0,6
7148,2,2,2
7149,5,3,5
7150,6,0,6
7151,6,4,1
7152,6,0,6
7153,8,0,6
7154,7,0,6
7155,8,1,8
7156,7,0,6
7157,7,0,6
7158,2,2,2
7159,6,1,8
7160,2,2,2
7161,6,0,6
7162,8,1,8
7163,7,0,6
7164,2,0,6
7165,8,0,6
7166,8,1,8
7167,6,3,5
7168,6,1,8
7169,6,0,6
7170,4,5,4
7171,7,0,6
7172,6,0,6
7173,2,2,2
7174,5,3,5
7175,5,3,5
7176,2,2,2
7177,8,1,8
7178,6,4,1
7179,5,3,5
7180,8,1,8
7181,6,0,6
7182,6,0,6
7183,6,1,8
7184,8,1,8
7185,8,1,8
7186,5,3,5
7187,8,1,8
7188,8,1,8
7189,7,4,1
7190,8,1,8
7191,2,2,2
7192,2,2,2
7193,7,0,6
7194,7,0,6
7195,5,3,5
7196,6,0,6
7197,5,3,5
7198,8,1,8
7199,7,0,6
7200,7,0,6
7201,7,0,6
7202,6,0,6
7203,6,2,2
7204,2,2,2
7205,7,0,6
7206,8,1,8
7207,6,0,6
7208,6,0,6
7209,8,1,8
7210,8,1,8
7211,7,0,6
7212,6,4,1
7213,8,1,8
7214,2,2,2
7215,4,5,4
7216,6,0,6
7217,2,2,2
7218,4,5,4
7219,7,4,1
7220,7,0,6
7221,8,1,8
7222,2,2,2
7223,5,3,5
7224,6,1,8
7225,2,2,2
7226,8,1,8
7227,7,1,8
7228,6,0,6
7229,8,1,8
7230,6,1,8
7231,6,0,6
7232,2,2,2
7233,8,1,8
7234,2,2,2
7235,7,0,6
7236,6,0,6
7237,6,1,8
7238,8,4,1
7239,8,0,6
7240,7,0,6
7241,6,2,2
7242,8,1,8
7243,7,0,6
7244,7,0,6
7245,2,2,2
7246,7,0,6
7247,7,0,6
7248,7,0,6
7249,7,0,6
7250,2,2,2
7251,8,0,6
7252,5,3,5
7253,5,3,5
7254,5,3,5
7255,7,0,6
7256,6,2,2
7257,6,0,6
7258,3,6,3
7259,6,0,6
7260,7,0,6
7261,8,1,8
7262,8,4,1
7263,8,0,6
7264,6,0,6
7265,6,2,2
7266,2,2,2
7267,7,0,6
7268,1,4,1
7269,4,5,4
7270,2,2,2
7271,7,0,6
7272,7,0,6
7273,2,2,2
7274,7,0,6
7275,8,1,8
7276,6,1,8
7277,6,0,6
7278,7,0,6
7279,7,0,6
7280,2,2,2
7281,5,3,5
7282,6,0,6
7283,6,1,8
7284,7,0,6
7285,7,0,6
7286,6,1,8
7287,2,2,2
7288,8,1,8
7289,7,0,6
7290,8,1,8
7291,6,8,7
7292,2,0,6
7293,6,0,6
7294,2,2,2
7295,6,0,6
7296,6,1,8
7297,6,1,8
7298,6,4,1
7299,6,0,6
7300,6,1,8
7301,4,5,4
7302,7,0,6
7303,6,0,6
7304,6,4,1
7305,5,3,5
7306,8,1,8
7307,2,2,2
7308,8,1,8
7309,6,0,6
7310,8,1,8
7311,1,4,1
7312,1,1,8
7313,7,0,6
7314,8,1,8
7315,6,2,2
7316,5,3,5
7317,6,0,6
7318,6,0,6
7319,5,3,5
7320,2,2,2
7321,2,2,2
7322,6,0,6
7323,8,1,8
7324,7,0,6
7325,7,0,6
7326,6,0,6
7327,7,0,6
7328,5,3,5
7329,1,0,6
7330,8,1,8
7331,6,0,6
7332,6,0,6
7333,2,2,2
7334,8,0,6
7335,7,0,6
7336,7,0,6
7337,8,1,8
7338,8,1,8
7339,7,0,6
7340,1,4,1
7341,6,0,6
7342,5,3,5
7343,8,1,8
7344,6,0,6
7345,2,2,2
7346,8,0,6
7347,7,0,6
7348,8,0,6
7349,8,1,8
7350,2,2,2
7351,8,1,8
7352,7,0,6
7353,8,1,8
7354,6,0,6
7355,2,2,2
7356,6,0,6
7357,6,0,6
7358,7,0,6
7359,3,6,3
7360,2,2,2
7361,7,0,6
7362,2,2,2
7363,2,0,6
7364,5,1,8
7365,6,0,6
7366,2,2,2
7367,7,0,6
7368,8,1,8
7369,6,0,6
7370,2,2,2
7371,2,2,2
7372,7,0,6
7373,8,4,1
7374,0,0,6
7375,2,2,2
7376,8,0,6
7377,8,1,8
7378,7,0,6
7379,5,3,5
7380,2,2,2
7381,8,1,8
7382,6,0,6
7383,4,5,4
7384,7,0,6
7385,6,0,6
7386,6,0,6
7387,7,0,6
7388,5,3,5
7389,7,0,6
7390,6,0,6
7391,7,0,6
7392,8,1,8
7393,8,1,8
7394,8,1,8
7395,6,1,8
7396,6,0,6
7397,8,1,8
7398,2,2,2
7399,7,0,6
7400,6,0,6
7401,8,1,8
7402,8,1,8
7403,5,3,5
7404,6,1,8
7405,2,2,2
7406,8,1,8
7407,8,1,8
7408,7,0,6
7409,5,3,5
7410,8,1,8
7411,7,0,6
7412,2,2,2
7413,5,2,2
7414,8,1,8
7415,8,1,8
7416,1,4,1
7417,0,7,0
7418,6,0,6
7419,6,0,6
7420,1,4,1
7421,2,2,2
7422,7,0,6
7423,7,1,8
7424,6,0,6
7425,8,4,1
7426,6,0,6
7427,1,4,1
7428,2,2,2
7429,6,0,6
7430,6,4,1
7431,8,1,8
7432,7,0,6
7433,2,2,2
7434,8,1,8
7435,7,0,6
7436,7,1,8
7437,8,1,8
7438,7,1,8
7439,5,3,5
7440,2,2,2
7441,7,0,6
7442,8,1,8
7443,8,1,8
7444,7,0,6
7445,6,1,8
7446,6,0,6
7447,7,0,6
7448,6,2,2
7449,3,6,3
7450,8,1,8
7451,6,0,6
7452,2,2,2
7453,2,2,2
7454,6,0,6
7455,7,0,6
7456,8,1,8
7457,5,3,5
7458,1,1,8
7459,8,1,8
7460,7,0,6
7461,5,3,5
7462,6,0,6
7463,8,1,8
7464,8,1,8
7465,8,1,8
7466,8,1,8
7467,2,2,2
7468,6,0,6
7469,2,2,2
7470,8,1,8
7471,8,1,8
7472,0,7,0
7473,8,1,8
7474,8,1,8
7475,5,3,5
7476,4,5,4
7477,7,0,6
7478,6,0,6
7479,6,0,6
7480,6,0,6
7481,6,0,6
7482,8,1,8
7483,8,1,8
7484,5,3,5
7485,2,2,2
7486,8,1,8
7487,5,3,5
7488,2,0,6
7489,6,0,6
7490,8,1,8
7491,8,1,8
7492,7,0,6
7493,2,2,2
7494,6,0,6
7495,8,1,8
7496,8,1,8
7497,6,0,6
7498,6,0,6
7499,8,1,8
7500,7,0,6
7501,2,2,2
7502,6,1,8
7503,5,3,5
7504,5,3,5
7505,8,1,8
7506,6,0,6
7507,8,0,6
7508,8,0,6
7509,8,1,8
7510,8,1,8
7511,7,0,6
7512,7,2,2
7513,2,2,2
7514,2,2,2
7515,7,0,6
7516,8,1,8
7517,6,0,6
7518,7,0,6
7519,2,2,2
7520,2,2,2
7521,7,0,6
7522,8,1,8
7523,7,4,1
7524,6,1,8
7525,8,1,8
7526,7,0,6
7527,7,0,6
7528,1,4,1
7529,2,2,2
7530,8,1,8
7531,7,0,6
7532,7,0,6
7533,5,3,5
7534,8,1,8
7535,7,0,6
7536,8,1,8
7537,6,0,6
7538,8,1,8
7539,6,0,6
7540,7,0,6
7541,6,0,6
7542,5,3,5
7543,5,3,5
7544,6,0,6
7545,5,3,5
7546,6,1,8
7547,7,0,6
7548,2,2,2
7549,5,3,5
7550,2,2,2
7551,4,5,4
7552,8,1,8
7553,6,0,6
7554,6,0,6
7555,6,1,8
7556,2,2,2
7557,5,3,5
7558,8,1,8
7559,2,2,2
7560,7,0,6
7561,6,1,8
7562,6,0,6
7563,7,0,6
7564,5,3,5
7565,8,1,8
7566,8,1,8
7567,7,0,6
7568,8,1,8
7569,8,1,8
7570,3,6,3
7571,5,3,5
7572,6,0,6
7573,2,2,2
7574,8,4,1
7575,6,4,1
7576,6,0,6
7577,2,0,6
7578,7,0,6
7579,6,0,6
7580,2,2,2
7581,8,1,8
7582,8,1,8
7583,6,1,8
7584,8,1,8
7585,2,0,6
7586,7,0,6
7587,8,1,8
7588,0,7,0
7589,6,1,8
7590,5,3,5
7591,8,1,8
7592,7,0,6
7593,6,0,6
7594,5,0,6
7595,7,0,6
7596,8,1,8
7597,5,0,6
7598,8,1,8
7599,5,3,5
7600,8,1,8
7601,8,1,8
7602,8,1,8
7603,8,0,6
7604,6,0,6
7605,5,3,5
7606,8,1,8
7607,6,0,6
7608,7,4,1
7609,5,0,6
7610,8,1,8
7611,6,0,6
7612,7,0,6
7613,8,2,2
7614,2,2,2
7615,8,1,8
7616,6,0,6
7617,8,1,8
7618,8,1,8
7619,7,0,6
7620,6,0,6
7621,7,0,6
7622,5,3,5
7623,7,0,6
7624,7,0,6
7625,5,3,5
7626,8,0,6
7627,2,2,2
7628,7,0,6
7629,5,3,5
7630,2,2,2
7631,2,2,2
7632,5,1,8
7633,6,4,1
7634,2,2,2
7635,4,5,4
7636,7,0,6
7637,8,1,8
7638,5,3,5
7639,6,0,6
7640,2,2,2
7641,8,1,8
7642,7,0,6
7643,8,1,8
7644,8,1,8
7645,7,0,6
7646,2,2,2
7647,7,0,6
7648,7,0,6
7649,6,2,2
7650,6,0,6
7651,2,2,2
7652,8,0,6
7653,3,6,3
7654,7,0,6
7655,2,2,2
7656,2,2,2
7657,8,1,8
7658,1,4,1
7659,2,2,2
7660,7,0,6
7661,6,2,2
7662,6,0,6
7663,1,4,1
7664,7,0,6
7665,6,0,6
7666,8,1,8
7667,6,2,2
7668,6,1,8
7669,2,2,2
7670,7,0,6
7671,8,1,8
7672,8,1,8
7673,8,1,8
7674,6,5,4
7675,7,0,6
7676,8,1,8
7677,2,2,2
7678,8,1,8
7679,7,0,6
7680,6,1,8
7681,6,0,6
7682,6,0,6
7683,5,3,5
7684,7,0,6
7685,6,0,6
7686,2,2,2
7687,5,3,5
7688,5,3,5
7689,6,0,6
7690,8,1,8
7691,8,1,8
7692,2,2,2
7693,6,0,6
7694,6,0,6
7695,5,3,5
7696,8,1,8
7697,7,0,6
7698,5,3,5
7699,6,0,6
7700,2,2,2
7701,6,0,6
7702,5,3,5
7703,6,0,6
7704,2,2,2
7705,2,2,2
7706,8,1,8
7707,6,0,6
7708,6,1,8
7709,2,2,2
7710,8,1,8
7711,2,2,2
7712,6,0,6
7713,7,0,6
7714,5,3,5
7715,5,3,5
7716,1,4,1
7717,2,2,2
7718,7,0,6
7719,2,2,2
7720,8,1,8
7721,6,1,8
7722,4,5,4
7723,2,2,2
7724,6,0,6
7725,5,3,5
7726,6,2,2
7727,5,3,5
7728,8,1,8
7729,8,1,8
7730,1,1,8
7731,7,0,6
7732,8,0,6
7733,7,0,6
7734,7,0,6
7735,8,1,8
7736,6,0,6
7737,7,0,6
7738,8,0,6
7739,7,0,6
7740,7,0,6
7741,6,0,6
7742,6,1,8
7743,1,2,2
7744,6,1,8
7745,7,0,6
7746,7,0,6
7747,8,1,8
7748,8,1,8
7749,3,6,3
7750,5,3,5
7751,0,7,0
7752,1,2,2
7753,8,1,8
7754,1,0,6
7755,8,1,8
7756,6,0,6
7757,2,2,2
7758,8,1,8
7759,7,0,6
7760,2,2,2
7761,8,1,8
7762,2,2,2
7763,7,0,6
7764,2,2,2
7765,8,1,8
7766,8,1,8
7767,8,0,6
7768,8,1,8
7769,7,8,7
7770,6,0,6
7771,8,1,8
7772,8,1,8
7773,6,2,2
7774,5,3,5
7775,4,5,4
7776,8,1,8
7777,6,0,6
7778,4,5,4
7779,6,1,8
7780,7,0,6
7781,1,4,1
7782,2,2,2
7783,2,2,2
7784,2,2,2
7785,2,0,6
7786,6,0,6
7787,1,4,1
7788,8,1,8
7789,7,0,6
7790,2,2,2
7791,2,2,2
7792,8,1,8
7793,2,2,2
7794,6,0,6
7795,2,2,2
7796,6,0,6
7797,6,1,8
7798,8,1,8
7799,6,0,6
7800,0,7,0
7801,6,0,6
7802,8,1,8
7803,8,1,8
7804,8,1,8
7805,8,1,8
7806,7,0,6
7807,5,3,5
7808,2,2,2
7809,6,0,6
7810,6,0,6
7811,2,2,2
7812,6,0,6
7813,8,1,8
7814,7,0,6
7815,8,1,8
7816,7,0,6
7817,7,0,6
7818,8,1,8
7819,7,0,6
7820,8,1,8
7821,5,3,5
7822,8,0,6
7823,3,6,3
7824,8,1,8
7825,2,2,2
7826,7,0,6
7827,2,2,2
7828,7,0,6
7829,2,2,2
7830,7,0,6
7831,8,1,8
7832,5,3,5
7833,6,0,6
7834,6,0,6
7835,8,0,6
7836,2,2,2
7837,6,0,6
7838,7,0,6
7839,6,2,2
7840,7,0,6
7841,6,4,1
7842,5,3,5
7843,8,1,8
7844,8,1,8
7845,8,0,6
7846,2,2,2
7847,5,3,5
7848,8,1,8
7849,7,0,6
7850,6,0,6
7851,5,3,5
7852,7,0,6
7853,5,3,5
7854,8,1,8
7855,5,3,5
7856,6,0,6
7857,6,0,6
7858,6,0,6
7859,6,0,6
7860,2,2,2
7861,6,0,6
7862,5,3,5
7863,6,1,8
7864,4,5,4
7865,6,1,8
7866,8,1,8
7867,5,3,5
