cell_id,true_label,pred_label_raw,pred_label_aligned
6316,7,2,6
6317,6,1,4
6318,8,2,6
6319,2,2,6
6320,6,2,6
6321,2,2,6
6322,8,2,6
6323,7,2,6
6324,3,3,2
6325,2,2,6
6326,2,2,6
6327,8,2,6
6328,6,2,6
6329,6,2,6
6330,2,0,1
6331,8,2,6
6332,6,2,6
6333,8,2,6
6334,7,2,6
6335,8,3,2
6336,7,1,4
6337,7,2,6
6338,8,2,6
6339,5,2,6
6340,1,2,6
6341,8,2,6
6342,8,2,6
6343,8,2,6
6344,4,2,6
6345,6,2,6
6346,6,2,6
6347,2,2,6
6348,6,2,6
6349,5,6,5
6350,2,2,6
6351,7,2,6
6352,7,2,6
6353,8,2,6
6354,6,2,6
6355,5,2,6
6356,2,0,1
6357,6,2,6
6358,8,2,6
6359,2,2,6
6360,5,2,6
6361,5,2,6
6362,2,2,6
6363,5,2,6
6364,6,3,2
6365,6,2,6
6366,8,2,6
6367,8,2,6
6368,6,2,6
6369,8,3,2
6370,6,3,2
6371,1,2,6
6372,5,2,6
6373,6,2,6
6374,2,4,3
6375,5,2,6
6376,4,2,6
6377,6,2,6
6378,7,2,6
6379,6,2,6
6380,2,2,6
6381,6,2,6
6382,6,3,2
6383,6,2,6
6384,8,2,6
6385,8,2,6
6386,8,2,6
6387,6,2,6
6388,2,2,6
6389,7,2,6
6390,2,2,6
6391,2,2,6
6392,8,3,2
6393,6,2,6
6394,7,2,6
6395,2,2,6
6396,7,2,6
6397,8,2,6
6398,7,2,6
6399,7,2,6
6400,2,2,6
6401,6,2,6
6402,6,2,6
6403,6,2,6
6404,8,2,6
6405,5,2,6
6406,6,2,6
6407,8,2,6
6408,8,2,6
6409,7,2,6
6410,8,2,6
6411,2,2,6
6412,6,2,6
6413,8,2,6
6414,8,2,6
6415,8,2,6
6416,7,2,6
6417,7,2,6
6418,7,2,6
6419,2,2,6
6420,6,2,6
6421,8,2,6
6422,1,2,6
6423,7,2,6
6424,2,3,2
6425,8,2,6
6426,6,2,6
6427,8,2,6
6428,5,2,6
6429,1,2,6
6430,6,2,6
6431,5,2,6
6432,6,3,2
6433,1,2,6
6434,2,2,6
6435,6,2,6
6436,2,2,6
6437,4,2,6
6438,7,2,6
6439,8,2,6
6440,6,2,6
6441,8,2,6
6442,8,3,2
6443,2,2,6
6444,2,2,6
6445,6,2,6
6446,8,2,6
6447,6,2,6
6448,2,2,6
6449,8,1,4
6450,6,2,6
6451,7,2,6
6452,8,2,6
6453,2,2,6
6454,8,2,6
6455,6,2,6
6456,1,2,6
6457,7,3,2
6458,2,2,6
6459,6,2,6
6460,6,2,6
6461,6,2,6
6462,6,2,6
6463,6,2,6
6464,5,2,6
6465,6,2,6
6466,2,3,2
6467,8,2,6
6468,6,2,6
6469,8,3,2
6470,7,2,6
6471,7,2,6
6472,7,2,6
6473,8,2,6
6474,8,2,6
6475,5,2,6
6476,7,2,6
6477,5,2,6
6478,7,8,7
6479,7,2,6
6480,2,2,6
6481,6,2,6
6482,8,2,6
6483,7,2,6
6484,8,1,4
6485,8,2,6
6486,2,2,6
6487,6,2,6
6488,8,2,6
6489,2,4,3
6490,2,2,6
6491,8,2,6
6492,7,2,6
6493,6,2,6
6494,7,2,6
6495,8,2,6
6496,6,2,6
6497,7,2,6
6498,6,2,6
6499,2,2,6
6500,6,2,6
6501,5,2,6
6502,7,3,2
6503,6,2,6
6504,6,3,2
6505,5,2,6
6506,8,1,4
6507,7,2,6
6508,2,2,6
6509,6,2,6
6510,2,3,2
6511,2,2,6
6512,2,2,6
6513,8,2,6
6514,8,2,6
6515,7,3,2
6516,6,2,6
6517,2,2,6
6518,6,2,6
6519,6,2,6
6520,5,2,6
6521,6,2,6
6522,5,2,6
6523,7,2,6
6524,8,2,6
6525,6,3,2
6526,6,2,6
6527,6,2,6
6528,6,2,6
6529,8,2,6
6530,6,2,6
6531,6,2,6
6532,8,2,6
6533,8,2,6
6534,6,2,6
6535,5,2,6
6536,8,1,4
6537,2,2,6
6538,8,2,6
6539,6,2,6
6540,8,2,6
6541,4,2,6
6542,8,2,6
6543,6,2,6
6544,2,2,6
6545,5,2,6
6546,8,2,6
6547,6,2,6
6548,8,2,6
6549,7,3,2
6550,7,2,6
6551,6,2,6
6552,7,2,6
6553,6,2,6
6554,8,2,6
6555,6,2,6
6556,2,2,6
6557,2,0,1
6558,2,2,6
6559,7,2,6
6560,5,2,6
6561,6,2,6
6562,8,2,6
6563,8,2,6
6564,7,2,6
6565,8,2,6
6566,5,2,6
6567,2,2,6
6568,2,2,6
6569,7,3,2
6570,2,0,1
6571,8,2,6
6572,7,2,6
6573,6,2,6
6574,2,2,6
6575,6,2,6
6576,2,2,6
6577,2,2,6
6578,2,2,6
6579,6,2,6
6580,5,2,6
6581,6,2,6
6582,8,2,6
6583,7,2,6
6584,5,2,6
6585,6,2,6
6586,7,2,6
6587,1,3,2
6588,8,2,6
6589,5,2,6
6590,7,2,6
6591,8,2,6
6592,1,2,6
6593,5,2,6
6594,6,2,6
6595,8,2,6
6596,8,2,6
6597,6,2,6
6598,7,2,6
6599,2,2,6
6600,2,2,6
6601,6,2,6
6602,2,2,6
6603,8,2,6
6604,8,2,6
6605,7,2,6
6606,8,2,6
6607,8,2,6
6608,8,2,6
6609,2,2,6
6610,8,2,6
6611,8,2,6
6612,2,2,6
6613,8,2,6
6614,2,6,5
6615,8,3,2
6616,8,2,6
6617,7,2,6
6618,8,2,6
6619,7,2,6
6620,6,2,6
6621,8,2,6
6622,6,2,6
6623,6,2,6
6624,8,2,6
6625,6,2,6
6626,6,2,6
6627,7,2,6
6628,2,3,2
6629,8,2,6
6630,8,2,6
6631,2,2,6
6632,6,2,6
6633,2,2,6
6634,7,2,6
6635,4,2,6
6636,8,2,6
6637,7,8,7
6638,8,2,6
6639,8,2,6
6640,8,2,6
6641,2,2,6
6642,3,2,6
6643,8,2,6
6644,8,2,6
6645,8,2,6
6646,8,2,6
6647,7,2,6
6648,7,2,6
6649,8,2,6
6650,8,2,6
6651,8,2,6
6652,8,2,6
6653,2,2,6
6654,5,3,2
6655,1,2,6
6656,6,2,6
6657,8,2,6
6658,6,3,2
6659,5,2,6
6660,5,2,6
6661,8,2,6
6662,8,2,6
6663,3,2,6
6664,7,2,6
6665,7,2,6
6666,8,2,6
6667,8,2,6
6668,7,2,6
6669,5,3,2
6670,6,2,6
6671,6,2,6
6672,8,2,6
6673,5,2,6
6674,7,2,6
6675,1,2,6
6676,8,2,6
6677,1,1,4
6678,6,2,6
6679,4,3,2
6680,8,2,6
6681,8,3,2
6682,2,4,3
6683,7,2,6
6684,7,2,6
6685,7,2,6
6686,8,2,6
6687,8,2,6
6688,8,2,6
6689,8,2,6
6690,5,2,6
6691,3,2,6
6692,5,2,6
6693,8,2,6
6694,6,3,2
6695,5,2,6
6696,8,2,6
6697,6,2,6
6698,7,2,6
6699,6,2,6
6700,8,2,6
6701,8,2,6
6702,8,2,6
6703,5,4,3
6704,2,2,6
6705,7,2,6
6706,7,2,6
6707,6,2,6
6708,8,2,6
6709,7,2,6
6710,2,2,6
6711,6,3,2
6712,4,2,6
6713,8,2,6
6714,7,3,2
6715,8,3,2
6716,2,2,6
6717,6,2,6
6718,7,2,6
6719,2,2,6
6720,8,2,6
6721,8,3,2
6722,6,2,6
6723,8,2,6
6724,5,2,6
6725,4,2,6
6726,6,2,6
6727,8,2,6
6728,8,2,6
6729,7,2,6
6730,5,2,6
6731,5,2,6
6732,8,2,6
6733,7,2,6
6734,1,2,6
6735,7,3,2
6736,7,2,6
6737,8,2,6
6738,2,2,6
6739,8,2,6
6740,6,2,6
6741,7,2,6
6742,8,2,6
6743,8,2,6
6744,4,2,6
6745,8,2,6
6746,7,2,6
6747,6,2,6
6748,8,2,6
6749,7,2,6
6750,1,2,6
6751,8,2,6
6752,8,2,6
6753,7,2,6
6754,2,2,6
6755,8,2,6
6756,8,2,6
6757,5,2,6
6758,8,2,6
6759,8,2,6
6760,6,0,1
6761,6,2,6
6762,2,2,6
6763,7,2,6
6764,6,2,6
6765,7,2,6
6766,7,2,6
6767,2,2,6
6768,6,2,6
6769,8,2,6
6770,4,2,6
6771,8,2,6
6772,2,2,6
6773,8,1,4
6774,7,1,4
6775,7,2,6
6776,6,2,6
6777,6,2,6
6778,7,3,2
6779,7,2,6
6780,7,2,6
6781,8,2,6
6782,4,2,6
6783,6,2,6
6784,8,2,6
6785,7,2,6
6786,2,2,6
6787,7,2,6
6788,6,2,6
6789,2,4,3
6790,6,2,6
6791,6,2,6
6792,6,2,6
6793,8,2,6
6794,7,2,6
6795,6,2,6
6796,6,2,6
6797,8,2,6
6798,8,2,6
6799,3,2,6
6800,8,3,2
6801,6,2,6
6802,5,2,6
6803,8,7,8
6804,8,2,6
6805,8,2,6
6806,8,2,6
6807,8,2,6
6808,5,2,6
6809,8,2,6
6810,2,2,6
6811,8,2,6
6812,1,2,6
6813,5,2,6
6814,6,3,2
6815,5,2,6
6816,7,2,6
6817,8,2,6
6818,5,2,6
6819,7,2,6
6820,8,2,6
6821,6,2,6
6822,1,2,6
6823,2,2,6
6824,7,3,2
6825,8,2,6
6826,8,2,6
6827,6,2,6
6828,5,2,6
6829,7,2,6
6830,8,2,6
6831,2,2,6
6832,8,2,6
6833,6,5,0
6834,8,2,6
6835,5,2,6
6836,8,2,6
6837,8,2,6
6838,2,2,6
6839,8,2,6
6840,6,2,6
6841,2,2,6
6842,6,2,6
6843,8,2,6
6844,7,2,6
6845,5,2,6
6846,2,2,6
6847,6,2,6
6848,2,2,6
6849,4,2,6
6850,6,2,6
6851,6,2,6
6852,7,2,6
6853,8,2,6
6854,8,2,6
6855,8,1,4
6856,8,2,6
6857,8,2,6
6858,5,2,6
6859,7,2,6
6860,8,2,6
6861,7,2,6
6862,8,2,6
6863,8,2,6
6864,8,1,4
6865,2,2,6
6866,2,2,6
6867,8,3,2
6868,6,2,6
6869,3,2,6
6870,2,2,6
6871,4,2,6
6872,8,2,6
6873,7,2,6
6874,6,2,6
6875,2,2,6
6876,8,2,6
6877,4,2,6
6878,4,2,6
6879,4,2,6
6880,6,2,6
6881,6,2,6
6882,8,2,6
6883,7,2,6
6884,5,2,6
6885,8,2,6
6886,7,2,6
6887,7,2,6
6888,8,2,6
6889,7,2,6
6890,7,2,6
6891,8,2,6
6892,8,2,6
6893,8,2,6
6894,7,2,6
6895,7,2,6
6896,1,2,6
6897,5,2,6
6898,6,2,6
6899,5,2,6
6900,4,2,6
6901,7,2,6
6902,2,2,6
6903,8,2,6
6904,5,2,6
6905,8,2,6
6906,5,2,6
6907,8,2,6
6908,2,2,6
6909,4,2,6
6910,7,2,6
6911,6,2,6
6912,8,7,8
6913,5,2,6
6914,5,2,6
6915,7,2,6
6916,7,1,4
6917,2,2,6
6918,6,2,6
6919,2,2,6
6920,2,2,6
6921,7,2,6
6922,2,2,6
6923,7,2,6
6924,6,3,2
6925,6,2,6
6926,8,3,2
6927,8,2,6
6928,7,2,6
6929,1,2,6
6930,6,2,6
6931,6,2,6
6932,6,2,6
6933,2,2,6
6934,6,2,6
6935,8,7,8
6936,5,2,6
6937,8,2,6
6938,0,5,0
6939,5,2,6
6940,6,2,6
6941,8,2,6
6942,2,2,6
6943,8,2,6
6944,1,2,6
6945,4,2,6
6946,8,7,8
6947,6,2,6
6948,5,2,6
6949,5,2,6
6950,6,2,6
6951,6,2,6
6952,6,2,6
6953,7,2,6
6954,8,1,4
6955,8,2,6
6956,2,0,1
6957,6,2,6
6958,6,2,6
6959,6,2,6
6960,1,2,6
6961,5,2,6
6962,2,2,6
6963,8,2,6
6964,7,2,6
6965,8,3,2
6966,8,2,6
6967,7,2,6
6968,8,2,6
6969,6,2,6
6970,6,2,6
6971,2,3,2
6972,8,1,4
6973,8,2,6
6974,7,2,6
6975,7,8,7
6976,8,2,6
6977,6,2,6
6978,7,2,6
6979,8,2,6
6980,8,2,6
6981,7,2,6
6982,1,2,6
6983,8,2,6
6984,6,2,6
6985,6,2,6
6986,7,2,6
6987,7,2,6
6988,6,1,4
6989,7,3,2
6990,8,3,2
6991,6,2,6
6992,8,2,6
6993,5,2,6
6994,5,2,6
6995,8,2,6
6996,6,2,6
6997,8,2,6
6998,8,2,6
6999,8,3,2
7000,6,2,6
7001,8,2,6
7002,5,2,6
7003,6,2,6
7004,8,7,8
7005,1,0,1
7006,2,2,6
7007,7,2,6
7008,6,2,6
7009,6,2,6
7010,5,3,2
7011,8,2,6
7012,7,2,6
7013,6,3,2
7014,8,2,6
7015,8,2,6
7016,8,3,2
7017,1,2,6
7018,6,2,6
7019,8,2,6
7020,8,2,6
7021,7,2,6
7022,7,2,6
7023,8,2,6
7024,2,2,6
7025,8,3,2
7026,8,2,6
7027,5,2,6
7028,7,5,0
7029,7,2,6
7030,2,2,6
7031,6,2,6
7032,6,2,6
7033,2,2,6
7034,7,2,6
7035,2,4,3
7036,8,2,6
7037,8,3,2
7038,8,2,6
7039,8,1,4
7040,8,2,6
7041,6,2,6
7042,6,2,6
7043,6,2,6
7044,8,2,6
7045,8,2,6
7046,3,2,6
7047,8,2,6
7048,5,2,6
7049,6,2,6
7050,5,2,6
7051,7,2,6
7052,6,2,6
7053,6,2,6
7054,8,1,4
7055,8,7,8
7056,6,2,6
7057,2,2,6
7058,2,2,6
7059,3,2,6
7060,2,2,6
7061,8,2,6
7062,8,2,6
7063,8,2,6
7064,5,2,6
7065,1,2,6
7066,2,2,6
7067,7,2,6
7068,2,2,6
7069,6,2,6
7070,8,3,2
7071,5,2,6
7072,6,2,6
7073,4,2,6
7074,2,2,6
7075,5,2,6
7076,6,2,6
7077,2,2,6
7078,8,2,6
7079,8,2,6
7080,5,2,6
7081,6,2,6
7082,8,2,6
7083,7,2,6
7084,8,2,6
7085,8,3,2
7086,6,2,6
7087,7,2,6
7088,1,2,6
7089,4,2,6
7090,2,2,6
7091,2,4,3
7092,6,2,6
7093,8,2,6
7094,8,2,6
7095,6,2,6
7096,7,2,6
7097,4,2,6
7098,2,2,6
7099,7,2,6
7100,6,2,6
7101,5,3,2
7102,6,2,6
7103,7,2,6
7104,2,2,6
7105,8,1,4
7106,7,2,6
7107,7,2,6
7108,2,2,6
7109,2,2,6
7110,8,2,6
7111,2,2,6
7112,5,2,6
7113,6,2,6
7114,7,2,6
7115,5,2,6
7116,8,2,6
7117,7,1,4
7118,8,2,6
7119,8,2,6
7120,5,2,6
7121,6,2,6
7122,8,2,6
7123,8,2,6
7124,6,2,6
7125,8,2,6
7126,7,2,6
7127,6,2,6
7128,7,2,6
7129,8,2,6
7130,8,2,6
7131,8,2,6
7132,7,2,6
7133,7,8,7
7134,2,2,6
7135,8,2,6
7136,6,2,6
7137,6,2,6
7138,8,2,6
7139,6,2,6
7140,5,2,6
7141,8,2,6
7142,8,2,6
7143,5,2,6
7144,7,2,6
7145,8,2,6
7146,7,2,6
7147,6,2,6
7148,2,2,6
7149,5,2,6
7150,6,3,2
7151,6,2,6
7152,6,2,6
7153,8,2,6
7154,7,2,6
7155,8,2,6
7156,7,2,6
7157,7,2,6
7158,2,2,6
7159,6,2,6
7160,2,2,6
7161,6,2,6
7162,8,2,6
7163,7,2,6
7164,2,2,6
7165,8,2,6
7166,8,2,6
7167,6,2,6
7168,6,2,6
7169,6,0,1
7170,4,2,6
7171,7,2,6
7172,6,3,2
7173,2,2,6
7174,5,2,6
7175,5,2,6
7176,2,2,6
7177,8,7,8
7178,6,2,6
7179,5,2,6
7180,8,2,6
7181,6,2,6
7182,6,2,6
7183,6,2,6
7184,8,2,6
7185,8,2,6
7186,5,2,6
7187,8,3,2
7188,8,2,6
7189,7,3,2
7190,8,3,2
7191,2,2,6
7192,2,2,6
7193,7,2,6
7194,7,2,6
7195,5,2,6
7196,6,2,6
7197,5,3,2
7198,8,2,6
7199,7,2,6
7200,7,5,0
7201,7,2,6
7202,6,2,6
7203,6,2,6
7204,2,2,6
7205,7,2,6
7206,8,3,2
7207,6,2,6
7208,6,2,6
7209,8,2,6
7210,8,2,6
7211,7,2,6
7212,6,2,6
7213,8,2,6
7214,2,2,6
7215,4,2,6
7216,6,2,6
7217,2,2,6
7218,4,1,4
7219,7,2,6
7220,7,2,6
7221,8,2,6
7222,2,2,6
7223,5,2,6
7224,6,2,6
7225,2,4,3
7226,8,2,6
7227,7,2,6
7228,6,2,6
7229,8,2,6
7230,6,2,6
7231,6,2,6
7232,2,2,6
7233,8,2,6
7234,2,2,6
7235,7,8,7
7236,6,2,6
7237,6,2,6
7238,8,2,6
7239,8,2,6
7240,7,2,6
7241,6,2,6
7242,8,2,6
7243,7,2,6
7244,7,2,6
7245,2,2,6
7246,7,2,6
7247,7,2,6
7248,7,2,6
7249,7,2,6
7250,2,2,6
7251,8,2,6
7252,5,2,6
7253,5,2,6
7254,5,2,6
7255,7,2,6
7256,6,2,6
7257,6,2,6
7258,3,2,6
7259,6,2,6
7260,7,2,6
7261,8,2,6
7262,8,2,6
7263,8,2,6
7264,6,1,4
7265,6,2,6
7266,2,2,6
7267,7,2,6
7268,1,2,6
7269,4,2,6
7270,2,2,6
7271,7,2,6
7272,7,2,6
7273,2,2,6
7274,7,2,6
7275,8,2,6
7276,6,2,6
7277,6,2,6
7278,7,2,6
7279,7,2,6
7280,2,2,6
7281,5,2,6
7282,6,3,2
7283,6,2,6
7284,7,2,6
7285,7,2,6
7286,6,2,6
7287,2,2,6
7288,8,2,6
7289,7,2,6
7290,8,2,6
7291,6,3,2
7292,2,2,6
7293,6,2,6
7294,2,2,6
7295,6,2,6
7296,6,2,6
7297,6,2,6
7298,6,2,6
7299,6,2,6
7300,6,2,6
7301,4,3,2
7302,7,2,6
7303,6,2,6
7304,6,2,6
7305,5,2,6
7306,8,2,6
7307,2,2,6
7308,8,2,6
7309,6,2,6
7310,8,2,6
7311,1,2,6
7312,1,3,2
7313,7,2,6
7314,8,2,6
7315,6,2,6
7316,5,2,6
7317,6,2,6
7318,6,2,6
7319,5,1,4
7320,2,0,1
7321,2,2,6
7322,6,2,6
7323,8,2,6
7324,7,2,6
7325,7,2,6
7326,6,2,6
7327,7,2,6
7328,5,2,6
7329,1,5,0
7330,8,2,6
7331,6,2,6
7332,6,2,6
7333,2,2,6
7334,8,2,6
7335,7,2,6
7336,7,2,6
7337,8,2,6
7338,8,2,6
7339,7,2,6
7340,1,2,6
7341,6,2,6
7342,5,2,6
7343,8,2,6
7344,6,2,6
7345,2,2,6
7346,8,2,6
7347,7,2,6
7348,8,2,6
7349,8,2,6
7350,2,2,6
7351,8,2,6
7352,7,2,6
7353,8,2,6
7354,6,2,6
7355,2,2,6
7356,6,2,6
7357,6,2,6
7358,7,8,7
7359,3,2,6
7360,2,2,6
7361,7,2,6
7362,2,2,6
7363,2,2,6
7364,5,2,6
7365,6,2,6
7366,2,2,6
7367,7,2,6
7368,8,2,6
7369,6,2,6
7370,2,2,6
7371,2,2,6
7372,7,2,6
7373,8,2,6
7374,0,2,6
7375,2,2,6
7376,8,7,8
7377,8,2,6
7378,7,2,6
7379,5,2,6
7380,2,3,2
7381,8,2,6
7382,6,2,6
7383,4,2,6
7384,7,2,6
7385,6,2,6
7386,6,2,6
7387,7,2,6
7388,5,2,6
7389,7,2,6
7390,6,2,6
7391,7,2,6
7392,8,2,6
7393,8,2,6
7394,8,2,6
7395,6,2,6
7396,6,2,6
7397,8,3,2
7398,2,2,6
7399,7,2,6
7400,6,2,6
7401,8,2,6
7402,8,2,6
7403,5,2,6
7404,6,3,2
7405,2,2,6
7406,8,7,8
7407,8,2,6
7408,7,2,6
7409,5,6,5
7410,8,2,6
7411,7,2,6
7412,2,2,6
7413,5,1,4
7414,8,2,6
7415,8,2,6
7416,1,2,6
7417,0,5,0
7418,6,2,6
7419,6,1,4
7420,1,2,6
7421,2,2,6
7422,7,2,6
7423,7,2,6
7424,6,2,6
7425,8,2,6
7426,6,2,6
7427,1,2,6
7428,2,2,6
7429,6,2,6
7430,6,3,2
7431,8,2,6
7432,7,1,4
7433,2,2,6
7434,8,2,6
7435,7,2,6
7436,7,2,6
7437,8,2,6
7438,7,2,6
7439,5,2,6
7440,2,2,6
7441,7,2,6
7442,8,2,6
7443,8,2,6
7444,7,2,6
7445,6,2,6
7446,6,2,6
7447,7,2,6
7448,6,2,6
7449,3,2,6
7450,8,2,6
7451,6,2,6
7452,2,2,6
7453,2,2,6
7454,6,2,6
7455,7,2,6
7456,8,2,6
7457,5,2,6
7458,1,2,6
7459,8,2,6
7460,7,2,6
7461,5,2,6
7462,6,2,6
7463,8,2,6
7464,8,2,6
7465,8,2,6
7466,8,2,6
7467,2,2,6
7468,6,2,6
7469,2,2,6
7470,8,2,6
7471,8,2,6
7472,0,5,0
7473,8,2,6
7474,8,2,6
7475,5,2,6
7476,4,2,6
7477,7,2,6
7478,6,3,2
7479,6,2,6
7480,6,2,6
7481,6,2,6
7482,8,7,8
7483,8,3,2
7484,5,2,6
7485,2,2,6
7486,8,2,6
7487,5,2,6
7488,2,2,6
7489,6,2,6
7490,8,2,6
7491,8,2,6
7492,7,2,6
7493,2,2,6
7494,6,2,6
7495,8,2,6
7496,8,2,6
7497,6,2,6
7498,6,2,6
7499,8,2,6
7500,7,2,6
7501,2,2,6
7502,6,2,6
7503,5,2,6
7504,5,2,6
7505,8,2,6
7506,6,3,2
7507,8,2,6
7508,8,2,6
7509,8,2,6
7510,8,2,6
7511,7,2,6
7512,7,2,6
7513,2,2,6
7514,2,2,6
7515,7,2,6
7516,8,2,6
7517,6,2,6
7518,7,2,6
7519,2,2,6
7520,2,2,6
7521,7,2,6
7522,8,2,6
7523,7,2,6
7524,6,2,6
7525,8,2,6
7526,7,2,6
7527,7,2,6
7528,1,2,6
7529,2,3,2
7530,8,3,2
7531,7,2,6
7532,7,2,6
7533,5,2,6
7534,8,2,6
7535,7,2,6
7536,8,2,6
7537,6,2,6
7538,8,2,6
7539,6,2,6
7540,7,2,6
7541,6,2,6
7542,5,2,6
7543,5,2,6
7544,6,2,6
7545,5,2,6
7546,6,2,6
7547,7,2,6
7548,2,2,6
7549,5,2,6
7550,2,2,6
7551,4,2,6
7552,8,2,6
7553,6,2,6
7554,6,2,6
7555,6,2,6
7556,2,2,6
7557,5,2,6
7558,8,2,6
7559,2,2,6
7560,7,2,6
7561,6,2,6
7562,6,2,6
7563,7,2,6
7564,5,2,6
7565,8,2,6
7566,8,2,6
7567,7,2,6
7568,8,2,6
7569,8,2,6
7570,3,2,6
7571,5,2,6
7572,6,2,6
7573,2,2,6
7574,8,2,6
7575,6,2,6
7576,6,2,6
7577,2,4,3
7578,7,8,7
7579,6,2,6
7580,2,2,6
7581,8,7,8
7582,8,2,6
7583,6,2,6
7584,8,1,4
7585,2,4,3
7586,7,2,6
7587,8,2,6
7588,0,5,0
7589,6,2,6
7590,5,2,6
7591,8,2,6
7592,7,2,6
7593,6,2,6
7594,5,2,6
7595,7,2,6
7596,8,2,6
7597,5,6,5
7598,8,2,6
7599,5,2,6
7600,8,2,6
7601,8,2,6
7602,8,2,6
7603,8,2,6
7604,6,1,4
7605,5,2,6
7606,8,2,6
7607,6,2,6
7608,7,2,6
7609,5,2,6
7610,8,2,6
7611,6,2,6
7612,7,2,6
7613,8,2,6
7614,2,2,6
7615,8,2,6
7616,6,2,6
7617,8,2,6
7618,8,2,6
7619,7,2,6
7620,6,2,6
7621,7,2,6
7622,5,2,6
7623,7,2,6
7624,7,2,6
7625,5,2,6
7626,8,2,6
7627,2,2,6
7628,7,2,6
7629,5,2,6
7630,2,2,6
7631,2,2,6
7632,5,2,6
7633,6,2,6
7634,2,2,6
7635,4,2,6
7636,7,2,6
7637,8,2,6
7638,5,2,6
7639,6,2,6
7640,2,3,2
7641,8,2,6
7642,7,2,6
7643,8,2,6
7644,8,2,6
7645,7,2,6
7646,2,2,6
7647,7,2,6
7648,7,8,7
7649,6,2,6
7650,6,2,6
7651,2,2,6
7652,8,2,6
7653,3,2,6
7654,7,2,6
7655,2,2,6
7656,2,2,6
7657,8,2,6
7658,1,3,2
7659,2,2,6
7660,7,2,6
7661,6,2,6
7662,6,2,6
7663,1,3,2
7664,7,2,6
7665,6,2,6
7666,8,2,6
7667,6,2,6
7668,6,2,6
7669,2,3,2
7670,7,2,6
7671,8,2,6
7672,8,2,6
7673,8,2,6
7674,6,2,6
7675,7,2,6
7676,8,2,6
7677,2,2,6
7678,8,2,6
7679,7,2,6
7680,6,2,6
7681,6,2,6
7682,6,2,6
7683,5,2,6
7684,7,2,6
7685,6,2,6
7686,2,2,6
7687,5,2,6
7688,5,2,6
7689,6,2,6
7690,8,2,6
7691,8,3,2
7692,2,2,6
7693,6,2,6
7694,6,2,6
7695,5,2,6
7696,8,2,6
7697,7,2,6
7698,5,2,6
7699,6,2,6
7700,2,2,6
7701,6,3,2
7702,5,2,6
7703,6,2,6
7704,2,2,6
7705,2,0,1
7706,8,2,6
7707,6,2,6
7708,6,2,6
7709,2,2,6
7710,8,2,6
7711,2,2,6
7712,6,2,6
7713,7,2,6
7714,5,2,6
7715,5,6,5
7716,1,2,6
7717,2,2,6
7718,7,2,6
7719,2,2,6
7720,8,2,6
7721,6,2,6
7722,4,2,6
7723,2,2,6
7724,6,2,6
7725,5,6,5
7726,6,2,6
7727,5,2,6
7728,8,2,6
7729,8,2,6
7730,1,2,6
7731,7,2,6
7732,8,2,6
7733,7,2,6
7734,7,2,6
7735,8,2,6
7736,6,2,6
7737,7,2,6
7738,8,2,6
7739,7,2,6
7740,7,2,6
7741,6,3,2
7742,6,2,6
7743,1,2,6
7744,6,2,6
7745,7,2,6
7746,7,2,6
7747,8,2,6
7748,8,2,6
7749,3,2,6
7750,5,2,6
7751,0,5,0
7752,1,2,6
7753,8,7,8
7754,1,2,6
7755,8,3,2
7756,6,2,6
7757,2,2,6
7758,8,2,6
7759,7,2,6
7760,2,2,6
7761,8,2,6
7762,2,2,6
7763,7,2,6
7764,2,0,1
7765,8,3,2
7766,8,2,6
7767,8,2,6
7768,8,2,6
7769,7,2,6
7770,6,5,0
7771,8,2,6
7772,8,2,6
7773,6,2,6
7774,5,2,6
7775,4,2,6
7776,8,2,6
7777,6,2,6
7778,4,2,6
7779,6,2,6
7780,7,2,6
7781,1,2,6
7782,2,2,6
7783,2,2,6
7784,2,2,6
7785,2,3,2
7786,6,2,6
7787,1,2,6
7788,8,2,6
7789,7,2,6
7790,2,2,6
7791,2,2,6
7792,8,2,6
7793,2,2,6
7794,6,2,6
7795,2,2,6
7796,6,2,6
7797,6,2,6
7798,8,2,6
7799,6,2,6
7800,0,5,0
7801,6,2,6
7802,8,2,6
7803,8,2,6
7804,8,2,6
7805,8,2,6
7806,7,2,6
7807,5,2,6
7808,2,2,6
7809,6,2,6
7810,6,2,6
7811,2,2,6
7812,6,2,6
7813,8,7,8
7814,7,2,6
7815,8,2,6
7816,7,2,6
7817,7,2,6
7818,8,2,6
7819,7,2,6
7820,8,2,6
7821,5,2,6
7822,8,2,6
7823,3,4,3
7824,8,2,6
7825,2,2,6
7826,7,2,6
7827,2,2,6
7828,7,2,6
7829,2,2,6
7830,7,2,6
7831,8,2,6
7832,5,2,6
7833,6,2,6
7834,6,2,6
7835,8,2,6
7836,2,2,6
7837,6,2,6
7838,7,2,6
7839,6,3,2
7840,7,2,6
7841,6,2,6
7842,5,2,6
7843,8,2,6
7844,8,3,2
7845,8,2,6
7846,2,2,6
7847,5,2,6
7848,8,2,6
7849,7,2,6
7850,6,2,6
7851,5,2,6
7852,7,2,6
7853,5,2,6
7854,8,2,6
7855,5,2,6
7856,6,2,6
7857,6,2,6
7858,6,3,2
7859,6,2,6
7860,2,2,6
7861,6,2,6
7862,5,2,6
7863,6,2,6
7864,4,2,6
7865,6,2,6
7866,8,2,6
7867,5,2,6
