cell_id,true_label,pred_label_raw,pred_label_aligned
6316,7,1,7
6317,6,2,6
6318,8,0,8
6319,2,4,2
6320,6,2,6
6321,2,4,2
6322,8,0,8
6323,7,1,7
6324,3,2,6
6325,2,4,2
6326,2,6,1
6327,8,0,8
6328,6,2,6
6329,6,2,6
6330,2,6,1
6331,8,0,8
6332,6,2,6
6333,8,0,8
6334,7,1,7
6335,8,0,8
6336,7,1,7
6337,7,1,7
6338,8,0,8
6339,5,3,5
6340,1,2,6
6341,8,0,8
6342,8,0,8
6343,8,0,8
6344,4,5,4
6345,6,2,6
6346,6,1,7
6347,2,4,2
6348,6,2,6
6349,5,3,5
6350,2,4,2
6351,7,1,7
6352,7,1,7
6353,8,0,8
6354,6,2,6
6355,5,3,5
6356,2,4,2
6357,6,2,6
6358,8,0,8
6359,2,6,1
6360,5,3,5
6361,5,3,5
6362,2,4,2
6363,5,6,1
6364,6,2,6
6365,6,2,6
6366,8,2,6
6367,8,0,8
6368,6,2,6
6369,8,0,8
6370,6,2,6
6371,1,6,1
6372,5,3,5
6373,6,2,6
6374,2,4,2
6375,5,3,5
6376,4,1,7
6377,6,4,2
6378,7,1,7
6379,6,2,6
6380,2,4,2
6381,6,2,6
6382,6,0,8
6383,6,2,6
6384,8,0,8
6385,8,0,8
6386,8,0,8
6387,6,2,6
6388,2,4,2
6389,7,1,7
6390,2,4,2
6391,2,4,2
6392,8,0,8
6393,6,1,7
6394,7,1,7
6395,2,4,2
6396,7,1,7
6397,8,0,8
6398,7,1,7
6399,7,1,7
6400,2,4,2
6401,6,1,7
6402,6,1,7
6403,6,5,4
6404,8,0,8
6405,5,3,5
6406,6,2,6
6407,8,0,8
6408,8,0,8
6409,7,1,7
6410,8,0,8
6411,2,4,2
6412,6,2,6
6413,8,0,8
6414,8,0,8
6415,8,0,8
6416,7,1,7
6417,7,1,7
6418,7,1,7
6419,2,4,2
6420,6,2,6
6421,8,0,8
6422,1,6,1
6423,7,1,7
6424,2,4,2
6425,8,0,8
6426,6,0,8
6427,8,0,8
6428,5,0,8
6429,1,6,1
6430,6,2,6
6431,5,3,5
6432,6,2,6
6433,1,6,1
6434,2,6,1
6435,6,2,6
6436,2,4,2
6437,4,5,4
6438,7,1,7
6439,8,0,8
6440,6,2,6
6441,8,0,8
6442,8,0,8
6443,2,4,2
6444,2,4,2
6445,6,2,6
6446,8,0,8
6447,6,0,8
6448,2,6,1
6449,8,0,8
6450,6,2,6
6451,7,1,7
6452,8,0,8
6453,2,4,2
6454,8,0,8
6455,6,2,6
6456,1,2,6
6457,7,1,7
6458,2,6,1
6459,6,2,6
6460,6,2,6
6461,6,2,6
6462,6,2,6
6463,6,2,6
6464,5,3,5
6465,6,2,6
6466,2,4,2
6467,8,0,8
6468,6,2,6
6469,8,0,8
6470,7,1,7
6471,7,3,5
6472,7,1,7
6473,8,0,8
6474,8,0,8
6475,5,3,5
6476,7,1,7
6477,5,3,5
6478,7,1,7
6479,7,1,7
6480,2,4,2
6481,6,2,6
6482,8,2,6
6483,7,1,7
6484,8,0,8
6485,8,0,8
6486,2,6,1
6487,6,2,6
6488,8,0,8
6489,2,4,2
6490,2,6,1
6491,8,0,8
6492,7,1,7
6493,6,0,8
6494,7,1,7
6495,8,0,8
6496,6,2,6
6497,7,1,7
6498,6,2,6
6499,2,6,1
6500,6,2,6
6501,5,3,5
6502,7,1,7
6503,6,1,7
6504,6,2,6
6505,5,3,5
6506,8,0,8
6507,7,1,7
6508,2,4,2
6509,6,2,6
6510,2,4,2
6511,2,4,2
6512,2,4,2
6513,8,0,8
6514,8,0,8
6515,7,1,7
6516,6,2,6
6517,2,0,8
6518,6,2,6
6519,6,1,7
6520,5,3,5
6521,6,2,6
6522,5,3,5
6523,7,1,7
6524,8,0,8
6525,6,2,6
6526,6,0,8
6527,6,0,8
6528,6,2,6
6529,8,0,8
6530,6,2,6
6531,6,1,7
6532,8,0,8
6533,8,0,8
6534,6,2,6
6535,5,3,5
6536,8,0,8
6537,2,4,2
6538,8,0,8
6539,6,2,6
6540,8,0,8
6541,4,5,4
6542,8,0,8
6543,6,1,7
6544,2,4,2
6545,5,3,5
6546,8,0,8
6547,6,2,6
6548,8,0,8
6549,7,1,7
6550,7,1,7
6551,6,2,6
6552,7,1,7
6553,6,1,7
6554,8,0,8
6555,6,0,8
6556,2,4,2
6557,2,6,1
6558,2,4,2
6559,7,1,7
6560,5,3,5
6561,6,2,6
6562,8,0,8
6563,8,0,8
6564,7,1,7
6565,8,0,8
6566,5,3,5
6567,2,4,2
6568,2,4,2
6569,7,1,7
6570,2,2,6
6571,8,0,8
6572,7,1,7
6573,6,2,6
6574,2,4,2
6575,6,2,6
6576,2,4,2
6577,2,4,2
6578,2,4,2
6579,6,2,6
6580,5,3,5
6581,6,2,6
6582,8,0,8
6583,7,1,7
6584,5,3,5
6585,6,1,7
6586,7,1,7
6587,1,2,6
6588,8,0,8
6589,5,3,5
6590,7,1,7
6591,8,0,8
6592,1,2,6
6593,5,3,5
6594,6,0,8
6595,8,0,8
6596,8,0,8
6597,6,5,4
6598,7,1,7
6599,2,4,2
6600,2,6,1
6601,6,2,6
6602,2,4,2
6603,8,0,8
6604,8,0,8
6605,7,1,7
6606,8,0,8
6607,8,0,8
6608,8,0,8
6609,2,4,2
6610,8,0,8
6611,8,0,8
6612,2,4,2
6613,8,0,8
6614,2,6,1
6615,8,0,8
6616,8,0,8
6617,7,1,7
6618,8,0,8
6619,7,1,7
6620,6,1,7
6621,8,0,8
6622,6,0,8
6623,6,2,6
6624,8,0,8
6625,6,0,8
6626,6,1,7
6627,7,1,7
6628,2,4,2
6629,8,0,8
6630,8,0,8
6631,2,4,2
6632,6,2,6
6633,2,4,2
6634,7,1,7
6635,4,5,4
6636,8,0,8
6637,7,1,7
6638,8,0,8
6639,8,0,8
6640,8,0,8
6641,2,4,2
6642,3,8,3
6643,8,0,8
6644,8,1,7
6645,8,0,8
6646,8,0,8
6647,7,1,7
6648,7,1,7
6649,8,0,8
6650,8,0,8
6651,8,0,8
6652,8,0,8
6653,2,4,2
6654,5,3,5
6655,1,6,1
6656,6,0,8
6657,8,0,8
6658,6,3,5
6659,5,3,5
6660,5,3,5
6661,8,0,8
6662,8,0,8
6663,3,8,3
6664,7,1,7
6665,7,1,7
6666,8,0,8
6667,8,0,8
6668,7,1,7
6669,5,3,5
6670,6,0,8
6671,6,2,6
6672,8,0,8
6673,5,3,5
6674,7,1,7
6675,1,2,6
6676,8,0,8
6677,1,2,6
6678,6,2,6
6679,4,5,4
6680,8,0,8
6681,8,0,8
6682,2,6,1
6683,7,1,7
6684,7,2,6
6685,7,1,7
6686,8,0,8
6687,8,0,8
6688,8,0,8
6689,8,0,8
6690,5,3,5
6691,3,8,3
6692,5,3,5
6693,8,0,8
6694,6,0,8
6695,5,3,5
6696,8,0,8
6697,6,2,6
6698,7,1,7
6699,6,2,6
6700,8,0,8
6701,8,0,8
6702,8,0,8
6703,5,3,5
6704,2,6,1
6705,7,2,6
6706,7,1,7
6707,6,2,6
6708,8,0,8
6709,7,1,7
6710,2,4,2
6711,6,2,6
6712,4,5,4
6713,8,0,8
6714,7,1,7
6715,8,0,8
6716,2,4,2
6717,6,2,6
6718,7,1,7
6719,2,4,2
6720,8,0,8
6721,8,0,8
6722,6,2,6
6723,8,0,8
6724,5,3,5
6725,4,5,4
6726,6,2,6
6727,8,2,6
6728,8,0,8
6729,7,1,7
6730,5,3,5
6731,5,3,5
6732,8,2,6
6733,7,1,7
6734,1,6,1
6735,7,1,7
6736,7,1,7
6737,8,0,8
6738,2,4,2
6739,8,0,8
6740,6,2,6
6741,7,1,7
6742,8,0,8
6743,8,0,8
6744,4,5,4
6745,8,0,8
6746,7,1,7
6747,6,2,6
6748,8,0,8
6749,7,1,7
6750,1,6,1
6751,8,0,8
6752,8,2,6
6753,7,1,7
6754,2,6,1
6755,8,0,8
6756,8,0,8
6757,5,3,5
6758,8,0,8
6759,8,0,8
6760,6,2,6
6761,6,2,6
6762,2,4,2
6763,7,1,7
6764,6,2,6
6765,7,1,7
6766,7,1,7
6767,2,6,1
6768,6,2,6
6769,8,0,8
6770,4,5,4
6771,8,0,8
6772,2,4,2
6773,8,0,8
6774,7,1,7
6775,7,1,7
6776,6,0,8
6777,6,2,6
6778,7,1,7
6779,7,1,7
6780,7,1,7
6781,8,0,8
6782,4,5,4
6783,6,2,6
6784,8,0,8
6785,7,1,7
6786,2,6,1
6787,7,1,7
6788,6,2,6
6789,2,4,2
6790,6,1,7
6791,6,2,6
6792,6,0,8
6793,8,0,8
6794,7,1,7
6795,6,2,6
6796,6,2,6
6797,8,0,8
6798,8,0,8
6799,3,0,8
6800,8,0,8
6801,6,0,8
6802,5,3,5
6803,8,0,8
6804,8,0,8
6805,8,2,6
6806,8,0,8
6807,8,0,8
6808,5,3,5
6809,8,0,8
6810,2,4,2
6811,8,0,8
6812,1,6,1
6813,5,3,5
6814,6,2,6
6815,5,2,6
6816,7,1,7
6817,8,0,8
6818,5,2,6
6819,7,1,7
6820,8,0,8
6821,6,2,6
6822,1,6,1
6823,2,4,2
6824,7,1,7
6825,8,0,8
6826,8,0,8
6827,6,1,7
6828,5,3,5
6829,7,0,8
6830,8,0,8
6831,2,4,2
6832,8,0,8
6833,6,2,6
6834,8,0,8
6835,5,3,5
6836,8,0,8
6837,8,0,8
6838,2,6,1
6839,8,0,8
6840,6,2,6
6841,2,4,2
6842,6,2,6
6843,8,0,8
6844,7,1,7
6845,5,3,5
6846,2,4,2
6847,6,5,4
6848,2,6,1
6849,4,5,4
6850,6,2,6
6851,6,2,6
6852,7,1,7
6853,8,2,6
6854,8,0,8
6855,8,2,6
6856,8,0,8
6857,8,0,8
6858,5,3,5
6859,7,1,7
6860,8,0,8
6861,7,1,7
6862,8,0,8
6863,8,0,8
6864,8,0,8
6865,2,4,2
6866,2,4,2
6867,8,6,1
6868,6,1,7
6869,3,8,3
6870,2,4,2
6871,4,5,4
6872,8,2,6
6873,7,1,7
6874,6,2,6
6875,2,4,2
6876,8,0,8
6877,4,5,4
6878,4,5,4
6879,4,5,4
6880,6,2,6
6881,6,2,6
6882,8,0,8
6883,7,1,7
6884,5,3,5
6885,8,0,8
6886,7,1,7
6887,7,1,7
6888,8,2,6
6889,7,1,7
6890,7,1,7
6891,8,0,8
6892,8,0,8
6893,8,0,8
6894,7,1,7
6895,7,1,7
6896,1,2,6
6897,5,6,1
6898,6,2,6
6899,5,3,5
6900,4,5,4
6901,7,1,7
6902,2,6,1
6903,8,0,8
6904,5,3,5
6905,8,0,8
6906,5,3,5
6907,8,0,8
6908,2,4,2
6909,4,5,4
6910,7,1,7
6911,6,4,2
6912,8,0,8
6913,5,3,5
6914,5,3,5
6915,7,1,7
6916,7,1,7
6917,2,4,2
6918,6,2,6
6919,2,4,2
6920,2,6,1
6921,7,1,7
6922,2,6,1
6923,7,1,7
6924,6,1,7
6925,6,2,6
6926,8,0,8
6927,8,0,8
6928,7,1,7
6929,1,1,7
6930,6,1,7
6931,6,2,6
6932,6,2,6
6933,2,4,2
6934,6,1,7
6935,8,0,8
6936,5,3,5
6937,8,0,8
6938,0,7,0
6939,5,3,5
6940,6,6,1
6941,8,0,8
6942,2,4,2
6943,8,0,8
6944,1,2,6
6945,4,5,4
6946,8,0,8
6947,6,2,6
6948,5,3,5
6949,5,3,5
6950,6,2,6
6951,6,1,7
6952,6,2,6
6953,7,1,7
6954,8,0,8
6955,8,0,8
6956,2,4,2
6957,6,2,6
6958,6,0,8
6959,6,2,6
6960,1,6,1
6961,5,3,5
6962,2,4,2
6963,8,0,8
6964,7,1,7
6965,8,0,8
6966,8,0,8
6967,7,1,7
6968,8,0,8
6969,6,1,7
6970,6,2,6
6971,2,6,1
6972,8,0,8
6973,8,0,8
6974,7,1,7
6975,7,1,7
6976,8,0,8
6977,6,2,6
6978,7,1,7
6979,8,0,8
6980,8,0,8
6981,7,0,8
6982,1,2,6
6983,8,0,8
6984,6,2,6
6985,6,2,6
6986,7,1,7
6987,7,1,7
6988,6,6,1
6989,7,1,7
6990,8,0,8
6991,6,2,6
6992,8,0,8
6993,5,3,5
6994,5,3,5
6995,8,0,8
6996,6,2,6
6997,8,0,8
6998,8,0,8
6999,8,0,8
7000,6,2,6
7001,8,0,8
7002,5,3,5
7003,6,0,8
7004,8,0,8
7005,1,6,1
7006,2,4,2
7007,7,1,7
7008,6,0,8
7009,6,0,8
7010,5,3,5
7011,8,0,8
7012,7,1,7
7013,6,2,6
7014,8,0,8
7015,8,0,8
7016,8,0,8
7017,1,6,1
7018,6,1,7
7019,8,0,8
7020,8,0,8
7021,7,1,7
7022,7,1,7
7023,8,0,8
7024,2,4,2
7025,8,0,8
7026,8,0,8
7027,5,3,5
7028,7,1,7
7029,7,1,7
7030,2,6,1
7031,6,2,6
7032,6,2,6
7033,2,4,2
7034,7,1,7
7035,2,4,2
7036,8,2,6
7037,8,0,8
7038,8,0,8
7039,8,0,8
7040,8,0,8
7041,6,0,8
7042,6,1,7
7043,6,2,6
7044,8,0,8
7045,8,0,8
7046,3,8,3
7047,8,0,8
7048,5,3,5
7049,6,1,7
7050,5,3,5
7051,7,0,8
7052,6,2,6
7053,6,2,6
7054,8,0,8
7055,8,2,6
7056,6,2,6
7057,2,4,2
7058,2,4,2
7059,3,8,3
7060,2,4,2
7061,8,0,8
7062,8,0,8
7063,8,0,8
7064,5,3,5
7065,1,2,6
7066,2,4,2
7067,7,1,7
7068,2,6,1
7069,6,0,8
7070,8,2,6
7071,5,3,5
7072,6,2,6
7073,4,5,4
7074,2,4,2
7075,5,3,5
7076,6,2,6
7077,2,4,2
7078,8,0,8
7079,8,0,8
7080,5,3,5
7081,6,2,6
7082,8,0,8
7083,7,0,8
7084,8,0,8
7085,8,0,8
7086,6,0,8
7087,7,1,7
7088,1,6,1
7089,4,5,4
7090,2,4,2
7091,2,4,2
7092,6,2,6
7093,8,0,8
7094,8,0,8
7095,6,2,6
7096,7,1,7
7097,4,5,4
7098,2,4,2
7099,7,1,7
7100,6,2,6
7101,5,3,5
7102,6,2,6
7103,7,2,6
7104,2,4,2
7105,8,0,8
7106,7,1,7
7107,7,1,7
7108,2,4,2
7109,2,6,1
7110,8,0,8
7111,2,4,2
7112,5,3,5
7113,6,2,6
7114,7,1,7
7115,5,3,5
7116,8,0,8
7117,7,1,7
7118,8,0,8
7119,8,0,8
7120,5,3,5
7121,6,2,6
7122,8,0,8
7123,8,0,8
7124,6,2,6
7125,8,0,8
7126,7,1,7
7127,6,2,6
7128,7,1,7
7129,8,2,6
7130,8,0,8
7131,8,0,8
7132,7,1,7
7133,7,1,7
7134,2,4,2
7135,8,0,8
7136,6,2,6
7137,6,2,6
7138,8,0,8
7139,6,2,6
7140,5,3,5
7141,8,0,8
7142,8,0,8
7143,5,3,5
7144,7,1,7
7145,8,0,8
7146,7,1,7
7147,6,0,8
7148,2,6,1
7149,5,3,5
7150,6,2,6
7151,6,2,6
7152,6,2,6
7153,8,0,8
7154,7,1,7
7155,8,0,8
7156,7,1,7
7157,7,1,7
7158,2,4,2
7159,6,2,6
7160,2,6,1
7161,6,2,6
7162,8,0,8
7163,7,1,7
7164,2,6,1
7165,8,0,8
7166,8,0,8
7167,6,4,2
7168,6,0,8
7169,6,0,8
7170,4,5,4
7171,7,1,7
7172,6,2,6
7173,2,4,2
7174,5,3,5
7175,5,3,5
7176,2,4,2
7177,8,0,8
7178,6,0,8
7179,5,3,5
7180,8,0,8
7181,6,1,7
7182,6,2,6
7183,6,2,6
7184,8,0,8
7185,8,0,8
7186,5,3,5
7187,8,0,8
7188,8,0,8
7189,7,1,7
7190,8,0,8
7191,2,4,2
7192,2,4,2
7193,7,1,7
7194,7,1,7
7195,5,3,5
7196,6,2,6
7197,5,3,5
7198,8,0,8
7199,7,1,7
7200,7,1,7
7201,7,1,7
7202,6,2,6
7203,6,4,2
7204,2,4,2
7205,7,1,7
7206,8,0,8
7207,6,1,7
7208,6,2,6
7209,8,0,8
7210,8,0,8
7211,7,1,7
7212,6,2,6
7213,8,0,8
7214,2,4,2
7215,4,5,4
7216,6,2,6
7217,2,4,2
7218,4,5,4
7219,7,1,7
7220,7,1,7
7221,8,0,8
7222,2,4,2
7223,5,3,5
7224,6,2,6
7225,2,4,2
7226,8,0,8
7227,7,1,7
7228,6,2,6
7229,8,0,8
7230,6,4,2
7231,6,2,6
7232,2,4,2
7233,8,0,8
7234,2,4,2
7235,7,1,7
7236,6,2,6
7237,6,2,6
7238,8,0,8
7239,8,0,8
7240,7,1,7
7241,6,2,6
7242,8,0,8
7243,7,1,7
7244,7,1,7
7245,2,4,2
7246,7,1,7
7247,7,1,7
7248,7,1,7
7249,7,1,7
7250,2,6,1
7251,8,0,8
7252,5,3,5
7253,5,3,5
7254,5,3,5
7255,7,1,7
7256,6,2,6
7257,6,2,6
7258,3,8,3
7259,6,0,8
7260,7,1,7
7261,8,0,8
7262,8,0,8
7263,8,0,8
7264,6,0,8
7265,6,2,6
7266,2,4,2
7267,7,1,7
7268,1,2,6
7269,4,5,4
7270,2,4,2
7271,7,1,7
7272,7,1,7
7273,2,4,2
7274,7,1,7
7275,8,0,8
7276,6,2,6
7277,6,1,7
7278,7,1,7
7279,7,1,7
7280,2,6,1
7281,5,3,5
7282,6,2,6
7283,6,0,8
7284,7,1,7
7285,7,1,7
7286,6,2,6
7287,2,4,2
7288,8,0,8
7289,7,1,7
7290,8,0,8
7291,6,0,8
7292,2,6,1
7293,6,2,6
7294,2,4,2
7295,6,2,6
7296,6,0,8
7297,6,2,6
7298,6,4,2
7299,6,2,6
7300,6,2,6
7301,4,5,4
7302,7,1,7
7303,6,2,6
7304,6,0,8
7305,5,3,5
7306,8,0,8
7307,2,4,2
7308,8,2,6
7309,6,2,6
7310,8,0,8
7311,1,2,6
7312,1,2,6
7313,7,1,7
7314,8,0,8
7315,6,0,8
7316,5,3,5
7317,6,2,6
7318,6,2,6
7319,5,3,5
7320,2,4,2
7321,2,4,2
7322,6,2,6
7323,8,0,8
7324,7,1,7
7325,7,1,7
7326,6,2,6
7327,7,1,7
7328,5,3,5
7329,1,0,8
7330,8,0,8
7331,6,2,6
7332,6,2,6
7333,2,4,2
7334,8,6,1
7335,7,1,7
7336,7,1,7
7337,8,0,8
7338,8,0,8
7339,7,1,7
7340,1,0,8
7341,6,1,7
7342,5,3,5
7343,8,0,8
7344,6,2,6
7345,2,6,1
7346,8,0,8
7347,7,1,7
7348,8,0,8
7349,8,0,8
7350,2,4,2
7351,8,0,8
7352,7,1,7
7353,8,0,8
7354,6,2,6
7355,2,0,8
7356,6,0,8
7357,6,2,6
7358,7,1,7
7359,3,8,3
7360,2,4,2
7361,7,1,7
7362,2,6,1
7363,2,4,2
7364,5,6,1
7365,6,2,6
7366,2,4,2
7367,7,1,7
7368,8,0,8
7369,6,2,6
7370,2,4,2
7371,2,4,2
7372,7,1,7
7373,8,0,8
7374,0,7,0
7375,2,4,2
7376,8,0,8
7377,8,0,8
7378,7,1,7
7379,5,3,5
7380,2,4,2
7381,8,0,8
7382,6,1,7
7383,4,5,4
7384,7,1,7
7385,6,2,6
7386,6,6,1
7387,7,1,7
7388,5,3,5
7389,7,1,7
7390,6,2,6
7391,7,1,7
7392,8,0,8
7393,8,0,8
7394,8,0,8
7395,6,2,6
7396,6,0,8
7397,8,0,8
7398,2,4,2
7399,7,1,7
7400,6,2,6
7401,8,0,8
7402,8,0,8
7403,5,3,5
7404,6,0,8
7405,2,4,2
7406,8,0,8
7407,8,0,8
7408,7,1,7
7409,5,3,5
7410,8,0,8
7411,7,1,7
7412,2,4,2
7413,5,3,5
7414,8,0,8
7415,8,0,8
7416,1,2,6
7417,0,7,0
7418,6,2,6
7419,6,0,8
7420,1,6,1
7421,2,6,1
7422,7,2,6
7423,7,1,7
7424,6,2,6
7425,8,0,8
7426,6,0,8
7427,1,2,6
7428,2,4,2
7429,6,2,6
7430,6,2,6
7431,8,0,8
7432,7,1,7
7433,2,4,2
7434,8,0,8
7435,7,1,7
7436,7,1,7
7437,8,0,8
7438,7,0,8
7439,5,3,5
7440,2,4,2
7441,7,1,7
7442,8,0,8
7443,8,0,8
7444,7,1,7
7445,6,2,6
7446,6,2,6
7447,7,1,7
7448,6,2,6
7449,3,8,3
7450,8,0,8
7451,6,2,6
7452,2,4,2
7453,2,4,2
7454,6,1,7
7455,7,1,7
7456,8,0,8
7457,5,3,5
7458,1,2,6
7459,8,0,8
7460,7,1,7
7461,5,3,5
7462,6,2,6
7463,8,0,8
7464,8,0,8
7465,8,0,8
7466,8,0,8
7467,2,4,2
7468,6,7,0
7469,2,4,2
7470,8,0,8
7471,8,0,8
7472,0,7,0
7473,8,0,8
7474,8,0,8
7475,5,3,5
7476,4,5,4
7477,7,1,7
7478,6,1,7
7479,6,2,6
7480,6,2,6
7481,6,2,6
7482,8,0,8
7483,8,0,8
7484,5,3,5
7485,2,4,2
7486,8,0,8
7487,5,3,5
7488,2,6,1
7489,6,2,6
7490,8,0,8
7491,8,0,8
7492,7,6,1
7493,2,4,2
7494,6,2,6
7495,8,0,8
7496,8,0,8
7497,6,1,7
7498,6,2,6
7499,8,0,8
7500,7,1,7
7501,2,4,2
7502,6,1,7
7503,5,3,5
7504,5,3,5
7505,8,0,8
7506,6,2,6
7507,8,0,8
7508,8,0,8
7509,8,0,8
7510,8,0,8
7511,7,1,7
7512,7,1,7
7513,2,4,2
7514,2,4,2
7515,7,1,7
7516,8,0,8
7517,6,2,6
7518,7,1,7
7519,2,4,2
7520,2,4,2
7521,7,1,7
7522,8,0,8
7523,7,1,7
7524,6,2,6
7525,8,0,8
7526,7,2,6
7527,7,1,7
7528,1,2,6
7529,2,6,1
7530,8,0,8
7531,7,1,7
7532,7,1,7
7533,5,3,5
7534,8,0,8
7535,7,1,7
7536,8,0,8
7537,6,0,8
7538,8,0,8
7539,6,2,6
7540,7,1,7
7541,6,2,6
7542,5,3,5
7543,5,3,5
7544,6,2,6
7545,5,3,5
7546,6,2,6
7547,7,1,7
7548,2,4,2
7549,5,3,5
7550,2,4,2
7551,4,5,4
7552,8,0,8
7553,6,1,7
7554,6,2,6
7555,6,0,8
7556,2,4,2
7557,5,3,5
7558,8,0,8
7559,2,4,2
7560,7,1,7
7561,6,2,6
7562,6,1,7
7563,7,1,7
7564,5,3,5
7565,8,0,8
7566,8,0,8
7567,7,1,7
7568,8,0,8
7569,8,0,8
7570,3,8,3
7571,5,3,5
7572,6,2,6
7573,2,6,1
7574,8,0,8
7575,6,0,8
7576,6,1,7
7577,2,4,2
7578,7,1,7
7579,6,2,6
7580,2,4,2
7581,8,0,8
7582,8,0,8
7583,6,2,6
7584,8,0,8
7585,2,2,6
7586,7,1,7
7587,8,0,8
7588,0,7,0
7589,6,0,8
7590,5,3,5
7591,8,0,8
7592,7,1,7
7593,6,0,8
7594,5,3,5
7595,7,1,7
7596,8,0,8
7597,5,5,4
7598,8,0,8
7599,5,3,5
7600,8,0,8
7601,8,0,8
7602,8,0,8
7603,8,2,6
7604,6,2,6
7605,5,3,5
7606,8,0,8
7607,6,2,6
7608,7,1,7
7609,5,3,5
7610,8,0,8
7611,6,2,6
7612,7,1,7
7613,8,0,8
7614,2,4,2
7615,8,0,8
7616,6,1,7
7617,8,0,8
7618,8,0,8
7619,7,1,7
7620,6,2,6
7621,7,1,7
7622,5,3,5
7623,7,1,7
7624,7,1,7
7625,5,3,5
7626,8,0,8
7627,2,4,2
7628,7,0,8
7629,5,3,5
7630,2,4,2
7631,2,4,2
7632,5,3,5
7633,6,2,6
7634,2,6,1
7635,4,5,4
7636,7,1,7
7637,8,0,8
7638,5,3,5
7639,6,2,6
7640,2,4,2
7641,8,0,8
7642,7,1,7
7643,8,0,8
7644,8,0,8
7645,7,1,7
7646,2,4,2
7647,7,1,7
7648,7,1,7
7649,6,2,6
7650,6,2,6
7651,2,4,2
7652,8,0,8
7653,3,8,3
7654,7,1,7
7655,2,4,2
7656,2,6,1
7657,8,0,8
7658,1,2,6
7659,2,4,2
7660,7,1,7
7661,6,1,7
7662,6,2,6
7663,1,6,1
7664,7,1,7
7665,6,2,6
7666,8,0,8
7667,6,2,6
7668,6,2,6
7669,2,4,2
7670,7,2,6
7671,8,0,8
7672,8,0,8
7673,8,0,8
7674,6,2,6
7675,7,1,7
7676,8,0,8
7677,2,4,2
7678,8,0,8
7679,7,1,7
7680,6,2,6
7681,6,2,6
7682,6,2,6
7683,5,3,5
7684,7,1,7
7685,6,2,6
7686,2,4,2
7687,5,3,5
7688,5,6,1
7689,6,6,1
7690,8,0,8
7691,8,0,8
7692,2,4,2
7693,6,1,7
7694,6,2,6
7695,5,3,5
7696,8,0,8
7697,7,1,7
7698,5,2,6
7699,6,2,6
7700,2,4,2
7701,6,2,6
7702,5,3,5
7703,6,4,2
7704,2,4,2
7705,2,4,2
7706,8,0,8
7707,6,1,7
7708,6,2,6
7709,2,6,1
7710,8,0,8
7711,2,4,2
7712,6,0,8
7713,7,1,7
7714,5,3,5
7715,5,3,5
7716,1,6,1
7717,2,4,2
7718,7,1,7
7719,2,4,2
7720,8,0,8
7721,6,2,6
7722,4,5,4
7723,2,6,1
7724,6,2,6
7725,5,3,5
7726,6,4,2
7727,5,3,5
7728,8,0,8
7729,8,0,8
7730,1,6,1
7731,7,1,7
7732,8,0,8
7733,7,1,7
7734,7,1,7
7735,8,0,8
7736,6,2,6
7737,7,2,6
7738,8,2,6
7739,7,1,7
7740,7,1,7
7741,6,2,6
7742,6,2,6
7743,1,6,1
7744,6,1,7
7745,7,1,7
7746,7,1,7
7747,8,0,8
7748,8,0,8
7749,3,8,3
7750,5,3,5
7751,0,7,0
7752,1,4,2
7753,8,0,8
7754,1,2,6
7755,8,0,8
7756,6,2,6
7757,2,4,2
7758,8,0,8
7759,7,1,7
7760,2,4,2
7761,8,0,8
7762,2,4,2
7763,7,1,7
7764,2,4,2
7765,8,0,8
7766,8,0,8
7767,8,0,8
7768,8,0,8
7769,7,1,7
7770,6,7,0
7771,8,0,8
7772,8,0,8
7773,6,4,2
7774,5,3,5
7775,4,5,4
7776,8,0,8
7777,6,2,6
7778,4,5,4
7779,6,2,6
7780,7,2,6
7781,1,2,6
7782,2,4,2
7783,2,4,2
7784,2,4,2
7785,2,0,8
7786,6,2,6
7787,1,2,6
7788,8,5,4
7789,7,1,7
7790,2,4,2
7791,2,4,2
7792,8,0,8
7793,2,6,1
7794,6,2,6
7795,2,4,2
7796,6,2,6
7797,6,2,6
7798,8,0,8
7799,6,0,8
7800,0,7,0
7801,6,2,6
7802,8,0,8
7803,8,2,6
7804,8,0,8
7805,8,0,8
7806,7,1,7
7807,5,3,5
7808,2,4,2
7809,6,2,6
7810,6,2,6
7811,2,4,2
7812,6,2,6
7813,8,0,8
7814,7,1,7
7815,8,0,8
7816,7,1,7
7817,7,1,7
7818,8,0,8
7819,7,1,7
7820,8,0,8
7821,5,3,5
7822,8,3,5
7823,3,8,3
7824,8,2,6
7825,2,4,2
7826,7,1,7
7827,2,4,2
7828,7,1,7
7829,2,4,2
7830,7,1,7
7831,8,0,8
7832,5,3,5
7833,6,2,6
7834,6,1,7
7835,8,0,8
7836,2,6,1
7837,6,0,8
7838,7,1,7
7839,6,2,6
7840,7,1,7
7841,6,2,6
7842,5,3,5
7843,8,4,2
7844,8,0,8
7845,8,0,8
7846,2,4,2
7847,5,3,5
7848,8,0,8
7849,7,1,7
7850,6,1,7
7851,5,3,5
7852,7,1,7
7853,5,3,5
7854,8,0,8
7855,5,3,5
7856,6,2,6
7857,6,2,6
7858,6,2,6
7859,6,2,6
7860,2,4,2
7861,6,2,6
7862,5,3,5
7863,6,2,6
7864,4,5,4
7865,6,2,6
7866,8,0,8
7867,5,3,5
