cell_id,true_label,pred_label_raw,pred_label_aligned
1660,3,3,3
1661,3,3,3
1662,3,3,3
1663,5,2,5
1664,3,3,3
1665,5,2,5
1666,3,3,3
1667,5,2,5
1668,5,2,5
1669,3,3,3
1670,3,3,3
1671,3,3,3
1672,3,3,3
1673,3,3,3
1674,4,7,4
1675,5,2,5
1676,4,7,4
1677,5,2,5
1678,5,2,5
1679,3,3,3
1680,4,7,4
1681,4,7,4
1682,5,2,5
1683,2,4,2
1684,5,2,5
1685,3,3,3
1686,5,2,5
1687,3,3,3
1688,3,3,3
1689,3,3,3
1690,3,3,3
1691,2,1,7
1692,3,3,3
1693,3,3,3
1694,5,2,5
1695,3,3,3
1696,3,3,3
1697,3,3,3
1698,3,3,3
1699,3,3,3
1700,3,3,3
1701,3,3,3
1702,3,3,3
1703,3,3,3
1704,3,3,3
1705,3,3,3
1706,3,3,3
1707,5,2,5
1708,5,2,5
1709,3,3,3
1710,3,3,3
1711,3,3,3
1712,4,3,3
1713,3,3,3
1714,5,2,5
1715,3,3,3
1716,4,2,5
1717,3,3,3
1718,3,3,3
1719,3,3,3
1720,5,2,5
1721,3,3,3
1722,3,3,3
1723,4,7,4
1724,3,3,3
1725,3,3,3
1726,3,3,3
1727,3,3,3
1728,3,3,3
1729,5,2,5
1730,5,2,5
1731,3,3,3
1732,4,2,5
1733,5,2,5
1734,3,3,3
1735,5,2,5
1736,3,3,3
1737,5,2,5
1738,3,3,3
1739,3,3,3
1740,3,3,3
1741,3,3,3
1742,3,3,3
1743,5,2,5
1744,5,2,5
1745,5,2,5
1746,3,3,3
1747,3,3,3
1748,3,3,3
1749,5,2,5
1750,3,3,3
1751,3,3,3
1752,3,3,3
1753,3,3,3
1754,3,3,3
1755,3,3,3
1756,5,2,5
1757,3,3,3
1758,3,3,3
1759,5,2,5
1760,5,2,5
1761,3,3,3
1762,3,3,3
1763,5,2,5
1764,3,3,3
1765,3,3,3
1766,4,7,4
1767,3,3,3
1768,3,3,3
1769,5,2,5
1770,3,3,3
1771,5,2,5
1772,5,2,5
1773,3,3,3
1774,3,3,3
1775,3,3,3
1776,4,7,4
1777,3,3,3
1778,5,2,5
1779,5,2,5
1780,3,3,3
1781,3,3,3
1782,3,3,3
1783,3,3,3
1784,5,2,5
1785,3,3,3
1786,3,3,3
1787,5,2,5
1788,3,3,3
1789,5,2,5
1790,3,3,3
1791,4,2,5
1792,5,2,5
1793,3,3,3
1794,5,2,5
1795,3,3,3
1796,3,3,3
1797,3,3,3
1798,3,3,3
1799,3,3,3
1800,5,2,5
1801,3,3,3
1802,5,2,5
1803,5,2,5
1804,3,3,3
1805,3,3,3
1806,3,3,3
1807,3,3,3
1808,3,3,3
1809,3,3,3
1810,5,2,5
1811,3,3,3
1812,5,2,5
1813,3,3,3
1814,5,2,5
1815,3,3,3
1816,5,2,5
1817,3,3,3
1818,3,3,3
1819,3,3,3
1820,5,2,5
1821,5,2,5
1822,5,2,5
1823,3,3,3
1824,3,3,3
1825,5,2,5
1826,3,3,3
1827,3,3,3
1828,4,7,4
1829,4,7,4
1830,5,2,5
1831,3,3,3
1832,3,3,3
1833,5,2,5
1834,3,3,3
1835,3,3,3
1836,5,2,5
1837,3,3,3
1838,5,2,5
1839,5,2,5
1840,3,3,3
1841,3,3,3
1842,3,3,3
1843,5,2,5
1844,2,4,2
1845,5,2,5
1846,3,3,3
1847,3,3,3
1848,5,2,5
1849,3,3,3
1850,5,2,5
1851,3,3,3
1852,3,3,3
1853,3,3,3
1854,3,3,3
1855,5,2,5
1856,3,3,3
1857,3,3,3
1858,3,3,3
1859,3,3,3
1860,3,3,3
1861,3,3,3
1862,3,3,3
1863,3,3,3
1864,3,3,3
1865,5,2,5
1866,3,3,3
1867,3,3,3
1868,3,3,3
1869,3,3,3
1870,4,2,5
1871,5,2,5
1872,5,2,5
1873,5,2,5
1874,3,3,3
1875,5,2,5
1876,3,3,3
1877,5,2,5
1878,3,3,3
1879,5,2,5
1880,4,2,5
1881,3,3,3
1882,5,2,5
1883,5,2,5
1884,5,2,5
1885,3,3,3
1886,5,2,5
1887,2,3,3
1888,3,3,3
1889,3,3,3
1890,3,3,3
1891,3,3,3
1892,5,2,5
1893,3,3,3
1894,3,3,3
1895,3,3,3
1896,3,3,3
1897,3,3,3
1898,5,2,5
1899,3,3,3
1900,4,2,5
1901,4,7,4
1902,5,2,5
1903,3,3,3
1904,4,7,4
1905,3,3,3
1906,5,2,5
1907,5,2,5
1908,5,2,5
1909,5,2,5
1910,4,2,5
1911,5,2,5
1912,4,2,5
1913,3,3,3
1914,3,3,3
1915,5,2,5
1916,5,2,5
1917,3,3,3
1918,4,7,4
1919,3,3,3
1920,3,3,3
1921,3,3,3
1922,3,3,3
1923,3,3,3
1924,3,3,3
1925,3,3,3
1926,3,3,3
1927,3,3,3
1928,3,3,3
1929,4,2,5
1930,3,3,3
1931,3,3,3
1932,3,3,3
1933,3,3,3
1934,5,2,5
1935,3,3,3
1936,3,3,3
1937,3,3,3
1938,5,2,5
1939,5,2,5
1940,5,2,5
1941,5,2,5
1942,5,2,5
1943,3,3,3
1944,3,3,3
1945,5,2,5
1946,3,3,3
1947,3,3,3
1948,3,3,3
1949,3,3,3
1950,5,2,5
1951,5,2,5
1952,3,3,3
1953,3,3,3
1954,3,3,3
1955,3,3,3
1956,5,2,5
1957,2,4,2
1958,5,2,5
1959,3,3,3
1960,3,3,3
1961,3,3,3
1962,3,3,3
1963,5,2,5
1964,5,2,5
1965,3,3,3
1966,3,3,3
1967,3,3,3
1968,3,3,3
1969,3,3,3
1970,3,3,3
1971,3,3,3
1972,2,3,3
1973,3,3,3
1974,3,3,3
1975,5,2,5
1976,3,3,3
1977,3,3,3
1978,3,3,3
1979,3,3,3
1980,3,3,3
1981,5,2,5
1982,3,3,3
1983,3,3,3
1984,3,3,3
1985,5,2,5
1986,5,2,5
1987,3,3,3
1988,3,3,3
1989,3,3,3
1990,5,2,5
1991,3,3,3
1992,4,7,4
1993,3,3,3
1994,3,3,3
1995,3,3,3
1996,3,3,3
1997,3,3,3
1998,4,2,5
1999,3,3,3
2000,3,3,3
2001,3,3,3
2002,3,3,3
2003,5,2,5
2004,5,2,5
2005,5,2,5
2006,5,2,5
2007,3,3,3
2008,3,3,3
2009,3,3,3
2010,3,3,3
2011,3,3,3
2012,3,3,3
2013,3,3,3
2014,5,2,5
2015,3,3,3
2016,5,2,5
2017,3,3,3
2018,3,3,3
2019,3,3,3
2020,5,2,5
2021,4,7,4
2022,5,2,5
2023,3,3,3
2024,3,3,3
2025,3,3,3
2026,5,2,5
2027,4,7,4
2028,4,7,4
2029,5,2,5
2030,5,2,5
2031,3,3,3
2032,3,3,3
2033,3,3,3
2034,5,2,5
2035,3,3,3
2036,4,7,4
2037,3,3,3
2038,5,2,5
2039,5,2,5
2040,3,3,3
2041,3,3,3
2042,3,3,3
2043,3,3,3
2044,3,3,3
2045,3,3,3
2046,3,3,3
2047,5,2,5
2048,5,2,5
2049,3,3,3
2050,3,3,3
2051,5,2,5
2052,3,3,3
2053,5,2,5
2054,4,7,4
2055,3,3,3
2056,5,2,5
2057,3,3,3
2058,3,3,3
2059,3,3,3
2060,5,2,5
2061,5,2,5
2062,3,3,3
2063,2,4,2
2064,3,3,3
2065,3,3,3
2066,5,2,5
2067,3,3,3
2068,5,2,5
2069,3,3,3
2070,3,3,3
2071,3,3,3
2072,3,3,3
2073,3,3,3
2074,3,3,3
2075,5,2,5
2076,3,3,3
2077,5,2,5
2078,3,3,3
2079,3,3,3
2080,3,3,3
2081,3,3,3
2082,3,3,3
2083,4,7,4
2084,5,2,5
2085,5,2,5
2086,5,2,5
2087,3,3,3
2088,5,2,5
2089,3,3,3
2090,3,3,3
2091,3,3,3
2092,3,3,3
2093,3,3,3
2094,3,3,3
2095,3,3,3
2096,3,3,3
2097,3,3,3
2098,3,3,3
2099,3,3,3
2100,2,4,2
2101,3,3,3
2102,3,3,3
2103,5,2,5
2104,3,3,3
2105,3,3,3
2106,3,3,3
2107,3,3,3
2108,3,3,3
2109,5,2,5
2110,3,3,3
2111,5,2,5
2112,5,2,5
2113,3,3,3
2114,5,2,5
2115,3,3,3
2116,3,3,3
2117,5,2,5
2118,3,3,3
2119,5,2,5
2120,4,7,4
2121,5,2,5
2122,4,7,4
2123,3,3,3
2124,3,3,3
2125,3,3,3
2126,5,2,5
2127,4,7,4
2128,3,3,3
2129,4,7,4
2130,5,2,5
2131,3,3,3
2132,4,3,3
2133,3,3,3
2134,3,3,3
2135,3,3,3
2136,5,2,5
2137,3,3,3
2138,5,2,5
2139,3,3,3
2140,3,3,3
2141,5,2,5
2142,3,3,3
2143,3,3,3
2144,5,2,5
2145,5,2,5
2146,3,3,3
2147,3,3,3
2148,3,3,3
2149,3,3,3
2150,3,3,3
2151,3,3,3
2152,3,3,3
2153,3,3,3
2154,3,3,3
2155,3,3,3
2156,3,3,3
2157,3,3,3
2158,3,3,3
2159,5,2,5
2160,5,2,5
2161,3,3,3
2162,3,3,3
2163,5,2,5
2164,3,3,3
2165,3,3,3
2166,5,2,5
2167,5,2,5
2168,4,7,4
2169,4,2,5
2170,3,3,3
2171,3,3,3
2172,4,7,4
2173,3,3,3
2174,3,3,3
2175,3,3,3
2176,3,3,3
2177,3,3,3
2178,3,3,3
2179,3,3,3
2180,5,2,5
2181,3,3,3
2182,4,3,3
2183,4,2,5
2184,3,3,3
2185,3,3,3
2186,3,3,3
2187,3,3,3
2188,3,3,3
2189,3,3,3
2190,3,3,3
2191,3,3,3
2192,3,3,3
2193,3,3,3
2194,5,2,5
2195,5,2,5
2196,5,2,5
2197,3,3,3
2198,3,3,3
2199,4,7,4
2200,3,3,3
2201,5,2,5
2202,3,3,3
2203,3,3,3
2204,4,7,4
2205,3,3,3
2206,3,3,3
2207,3,3,3
2208,3,3,3
2209,3,3,3
2210,3,3,3
2211,4,2,5
2212,3,3,3
2213,4,7,4
2214,5,2,5
2215,3,3,3
2216,5,2,5
2217,3,3,3
2218,4,2,5
2219,5,2,5
2220,3,3,3
2221,5,2,5
2222,3,3,3
2223,5,2,5
2224,3,3,3
2225,3,3,3
2226,3,3,3
2227,3,3,3
2228,5,2,5
2229,3,3,3
2230,3,3,3
2231,3,3,3
2232,3,3,3
2233,3,3,3
2234,3,3,3
2235,4,7,4
2236,5,2,5
2237,2,3,3
2238,4,7,4
2239,5,2,5
2240,5,2,5
2241,3,3,3
2242,3,3,3
2243,5,2,5
2244,3,3,3
2245,3,3,3
2246,5,2,5
2247,3,3,3
2248,3,3,3
2249,3,3,3
2250,3,3,3
2251,3,3,3
2252,3,3,3
2253,3,3,3
2254,5,2,5
2255,3,3,3
2256,5,2,5
2257,3,3,3
2258,2,4,2
2259,4,7,4
2260,4,7,4
2261,3,3,3
2262,3,3,3
2263,5,2,5
2264,3,3,3
2265,3,3,3
2266,3,3,3
2267,3,3,3
2268,3,3,3
2269,3,3,3
2270,2,4,2
2271,5,2,5
2272,3,3,3
2273,3,3,3
2274,3,3,3
2275,3,3,3
2276,3,3,3
2277,4,7,4
2278,3,3,3
2279,5,2,5
2280,5,2,5
2281,3,3,3
2282,3,3,3
2283,3,3,3
2284,3,3,3
2285,3,3,3
2286,3,3,3
2287,5,2,5
2288,5,2,5
2289,5,2,5
2290,3,3,3
2291,5,2,5
2292,3,3,3
2293,5,2,5
2294,3,3,3
2295,4,7,4
2296,4,2,5
2297,5,2,5
2298,5,2,5
2299,3,3,3
2300,3,3,3
2301,4,2,5
2302,3,3,3
2303,5,2,5
2304,5,2,5
2305,3,3,3
2306,5,2,5
2307,3,3,3
2308,5,2,5
2309,3,3,3
2310,3,3,3
2311,3,3,3
2312,5,2,5
2313,3,3,3
2314,3,3,3
2315,5,2,5
2316,3,3,3
2317,3,3,3
2318,3,3,3
2319,3,3,3
2320,3,3,3
2321,3,3,3
2322,5,2,5
2323,4,7,4
2324,5,2,5
2325,5,2,5
2326,3,3,3
2327,3,3,3
2328,4,2,5
2329,5,2,5
2330,3,3,3
2331,3,3,3
2332,3,3,3
2333,3,3,3
2334,3,3,3
2335,5,2,5
2336,3,3,3
2337,3,3,3
2338,5,2,5
2339,5,2,5
2340,3,3,3
2341,3,3,3
2342,3,3,3
2343,3,3,3
2344,3,3,3
2345,3,3,3
2346,5,2,5
2347,2,4,2
2348,4,2,5
2349,3,3,3
2350,3,3,3
2351,3,3,3
2352,3,3,3
2353,4,7,4
2354,3,3,3
2355,3,3,3
2356,4,7,4
2357,3,3,3
2358,4,7,4
2359,3,3,3
2360,3,3,3
2361,5,2,5
2362,3,3,3
2363,3,3,3
2364,3,3,3
2365,3,3,3
2366,3,3,3
2367,3,3,3
2368,3,3,3
2369,3,3,3
2370,3,3,3
2371,3,3,3
2372,3,3,3
2373,3,3,3
2374,5,2,5
2375,5,2,5
2376,5,2,5
2377,5,2,5
2378,3,3,3
2379,4,7,4
2380,3,3,3
2381,3,3,3
2382,5,2,5
2383,3,3,3
2384,3,3,3
2385,3,3,3
2386,3,3,3
2387,5,2,5
2388,3,3,3
2389,5,2,5
2390,3,3,3
2391,5,2,5
2392,3,3,3
2393,3,3,3
2394,3,3,3
2395,5,2,5
2396,5,2,5
2397,5,2,5
2398,3,3,3
2399,3,3,3
2400,3,3,3
2401,5,2,5
2402,3,3,3
2403,5,2,5
2404,3,3,3
2405,3,3,3
2406,3,3,3
2407,3,3,3
2408,5,2,5
2409,5,2,5
2410,3,3,3
2411,3,3,3
2412,3,3,3
2413,5,2,5
2414,3,3,3
2415,3,3,3
2416,3,3,3
2417,5,2,5
2418,5,2,5
2419,3,3,3
2420,3,3,3
2421,3,3,3
2422,2,3,3
2423,3,3,3
2424,3,3,3
2425,4,7,4
2426,3,3,3
2427,3,3,3
2428,3,3,3
2429,5,2,5
2430,3,3,3
2431,5,2,5
2432,5,2,5
2433,5,2,5
2434,3,3,3
2435,2,3,3
2436,3,3,3
2437,3,3,3
2438,4,7,4
2439,4,7,4
2440,3,3,3
2441,3,3,3
2442,3,3,3
2443,5,2,5
2444,3,3,3
2445,3,3,3
2446,4,2,5
2447,3,3,3
2448,4,2,5
2449,3,3,3
2450,3,3,3
2451,3,3,3
2452,5,2,5
2453,3,3,3
2454,3,3,3
2455,3,3,3
2456,3,3,3
2457,3,3,3
2458,5,2,5
2459,3,3,3
2460,3,3,3
2461,3,3,3
2462,4,7,4
2463,5,2,5
2464,3,3,3
2465,3,3,3
2466,3,3,3
2467,3,3,3
2468,3,3,3
2469,3,3,3
2470,3,3,3
2471,3,3,3
2472,3,3,3
2473,3,3,3
2474,5,2,5
2475,4,2,5
2476,5,2,5
2477,3,3,3
2478,3,3,3
2479,3,3,3
2480,3,3,3
2481,4,7,4
2482,3,3,3
2483,3,3,3
2484,3,3,3
2485,3,3,3
2486,4,7,4
2487,5,2,5
2488,3,3,3
2489,5,2,5
2490,4,7,4
2491,3,3,3
2492,2,4,2
2493,3,3,3
2494,5,2,5
2495,5,2,5
2496,5,2,5
2497,5,2,5
2498,5,2,5
2499,3,3,3
2500,5,2,5
2501,3,3,3
2502,5,2,5
2503,3,3,3
2504,3,3,3
2505,4,2,5
2506,3,3,3
2507,5,2,5
2508,3,3,3
2509,4,2,5
2510,3,3,3
2511,5,2,5
2512,3,3,3
2513,4,7,4
2514,3,3,3
2515,3,3,3
2516,3,3,3
2517,4,2,5
2518,3,3,3
2519,5,2,5
2520,3,3,3
2521,3,3,3
2522,3,3,3
2523,4,7,4
2524,5,2,5
2525,3,3,3
2526,3,3,3
2527,5,2,5
2528,5,2,5
2529,3,3,3
2530,3,3,3
2531,3,3,3
2532,3,3,3
2533,3,3,3
2534,3,3,3
2535,4,7,4
2536,3,3,3
2537,5,2,5
2538,3,3,3
2539,3,3,3
2540,3,3,3
2541,3,3,3
2542,5,2,5
2543,3,3,3
2544,3,3,3
2545,3,3,3
2546,5,2,5
2547,5,2,5
2548,4,7,4
2549,4,7,4
2550,3,3,3
2551,3,3,3
2552,3,3,3
2553,3,3,3
2554,3,3,3
2555,3,3,3
2556,4,7,4
2557,3,3,3
2558,4,7,4
2559,3,3,3
2560,3,3,3
2561,4,7,4
2562,5,2,5
2563,5,2,5
2564,5,2,5
2565,4,7,4
2566,3,3,3
2567,5,2,5
2568,5,2,5
2569,3,3,3
2570,5,2,5
2571,3,3,3
2572,3,3,3
2573,5,2,5
2574,3,3,3
2575,3,3,3
2576,3,3,3
2577,3,3,3
2578,3,3,3
2579,5,2,5
2580,5,2,5
2581,5,2,5
2582,3,3,3
2583,4,7,4
2584,4,7,4
2585,3,3,3
2586,3,3,3
2587,5,2,5
2588,4,7,4
2589,3,3,3
2590,3,3,3
2591,3,3,3
2592,3,3,3
2593,3,3,3
2594,5,2,5
2595,3,3,3
2596,5,2,5
2597,3,3,3
2598,4,3,3
2599,3,3,3
2600,3,3,3
2601,3,3,3
2602,3,3,3
2603,5,2,5
2604,3,3,3
2605,5,2,5
2606,3,3,3
2607,3,3,3
2608,3,3,3
2609,3,3,3
2610,3,3,3
2611,3,3,3
2612,5,2,5
2613,3,3,3
2614,5,2,5
2615,3,3,3
2616,3,3,3
2617,3,3,3
2618,3,3,3
2619,3,3,3
2620,3,3,3
2621,3,3,3
2622,3,3,3
2623,3,3,3
2624,3,3,3
2625,3,3,3
2626,5,2,5
2627,3,3,3
2628,5,2,5
2629,4,7,4
2630,4,7,4
2631,4,7,4
2632,5,2,5
2633,5,2,5
2634,5,2,5
2635,3,3,3
2636,3,3,3
2637,3,3,3
2638,3,3,3
2639,5,2,5
2640,5,2,5
2641,5,2,5
2642,3,3,3
2643,5,2,5
2644,2,4,2
2645,3,3,3
2646,3,3,3
2647,3,3,3
2648,3,3,3
2649,3,3,3
2650,3,3,3
2651,3,3,3
2652,5,2,5
2653,5,2,5
2654,5,2,5
2655,3,3,3
2656,3,3,3
2657,5,2,5
2658,3,3,3
2659,5,2,5
2660,3,3,3
2661,3,3,3
2662,3,3,3
2663,3,3,3
2664,3,3,3
2665,3,3,3
2666,5,2,5
2667,3,3,3
2668,3,3,3
2669,3,3,3
2670,4,2,5
2671,3,3,3
2672,3,3,3
2673,3,3,3
2674,3,3,3
2675,3,3,3
2676,3,3,3
2677,3,3,3
2678,5,2,5
2679,3,3,3
2680,3,3,3
2681,2,4,2
2682,3,3,3
2683,5,2,5
2684,3,3,3
2685,3,3,3
2686,3,3,3
2687,5,2,5
2688,3,3,3
2689,3,3,3
2690,3,3,3
2691,2,4,2
2692,3,3,3
2693,3,3,3
2694,3,3,3
2695,5,2,5
2696,3,3,3
2697,3,3,3
2698,3,3,3
2699,4,2,5
2700,3,3,3
2701,3,3,3
2702,5,2,5
2703,5,2,5
2704,3,3,3
2705,3,3,3
2706,5,2,5
2707,3,3,3
2708,3,3,3
2709,3,3,3
2710,4,7,4
2711,3,3,3
2712,3,3,3
2713,4,7,4
2714,5,2,5
2715,5,2,5
2716,3,3,3
2717,3,3,3
2718,3,3,3
2719,3,3,3
2720,3,3,3
2721,3,3,3
2722,3,3,3
2723,5,2,5
2724,5,2,5
2725,5,2,5
2726,3,3,3
2727,4,7,4
2728,3,3,3
2729,3,3,3
2730,4,7,4
2731,3,3,3
2732,3,3,3
2733,3,3,3
2734,5,2,5
2735,3,3,3
2736,3,3,3
2737,3,3,3
2738,3,3,3
2739,3,3,3
2740,5,2,5
2741,3,3,3
2742,3,3,3
2743,3,3,3
2744,3,3,3
2745,3,3,3
2746,3,3,3
2747,5,2,5
2748,3,3,3
2749,3,3,3
2750,3,3,3
2751,5,2,5
2752,5,2,5
2753,3,3,3
2754,3,3,3
2755,3,3,3
2756,3,3,3
2757,4,7,4
2758,5,2,5
2759,3,3,3
2760,4,7,4
2761,3,3,3
2762,5,2,5
2763,5,2,5
2764,3,3,3
2765,4,7,4
2766,3,3,3
2767,3,3,3
2768,3,3,3
2769,3,3,3
2770,3,3,3
2771,3,3,3
2772,3,3,3
2773,5,2,5
2774,3,3,3
2775,3,3,3
2776,5,2,5
2777,5,2,5
2778,3,3,3
2779,3,3,3
2780,3,3,3
2781,3,3,3
2782,3,3,3
2783,5,2,5
2784,3,3,3
2785,3,3,3
2786,3,3,3
2787,5,2,5
2788,3,3,3
2789,5,2,5
2790,4,7,4
2791,5,2,5
2792,5,2,5
2793,5,2,5
2794,3,3,3
2795,3,3,3
2796,3,3,3
2797,4,2,5
2798,5,2,5
2799,5,2,5
2800,3,3,3
2801,3,3,3
2802,5,2,5
2803,3,3,3
2804,3,3,3
2805,5,2,5
2806,5,2,5
2807,5,2,5
2808,3,3,3
2809,5,2,5
2810,3,3,3
2811,3,3,3
2812,5,2,5
2813,4,2,5
2814,5,2,5
2815,5,2,5
2816,4,2,5
2817,3,3,3
2818,3,3,3
2819,5,2,5
2820,3,3,3
2821,5,2,5
2822,5,2,5
2823,3,3,3
2824,3,3,3
2825,4,7,4
2826,4,2,5
2827,3,3,3
2828,3,3,3
2829,3,3,3
2830,5,2,5
2831,5,2,5
2832,3,3,3
2833,3,3,3
2834,5,2,5
2835,5,2,5
2836,3,3,3
2837,3,3,3
2838,3,3,3
2839,3,3,3
2840,4,3,3
2841,3,3,3
2842,3,3,3
2843,4,3,3
2844,5,2,5
2845,3,3,3
2846,3,3,3
2847,3,3,3
2848,3,3,3
2849,3,3,3
2850,3,3,3
2851,3,3,3
2852,3,3,3
2853,3,3,3
2854,3,3,3
2855,3,3,3
2856,3,3,3
2857,3,3,3
2858,3,3,3
2859,3,3,3
2860,4,7,4
2861,5,2,5
2862,3,3,3
2863,3,3,3
2864,3,3,3
2865,3,3,3
2866,4,2,5
2867,3,3,3
2868,3,3,3
2869,3,3,3
2870,3,3,3
2871,5,2,5
2872,4,7,4
2873,3,3,3
2874,4,7,4
2875,3,3,3
2876,3,3,3
2877,3,3,3
2878,3,3,3
2879,3,3,3
2880,3,3,3
2881,3,3,3
2882,3,3,3
2883,5,2,5
2884,5,2,5
2885,3,3,3
2886,3,3,3
2887,3,3,3
2888,3,3,3
2889,5,2,5
2890,4,2,5
2891,5,2,5
2892,3,3,3
2893,3,3,3
2894,3,3,3
2895,3,3,3
2896,3,3,3
2897,3,3,3
2898,3,3,3
2899,3,3,3
2900,3,3,3
2901,3,3,3
2902,3,3,3
2903,5,2,5
2904,3,3,3
2905,5,2,5
2906,3,3,3
2907,3,3,3
2908,3,3,3
2909,5,2,5
2910,3,3,3
2911,3,3,3
2912,3,3,3
2913,3,3,3
2914,3,3,3
2915,3,3,3
2916,3,3,3
2917,3,3,3
2918,3,3,3
2919,3,3,3
2920,3,3,3
2921,5,2,5
2922,3,3,3
2923,3,3,3
2924,2,4,2
2925,3,3,3
2926,3,3,3
2927,3,3,3
2928,3,3,3
2929,5,2,5
2930,3,3,3
2931,3,3,3
2932,5,2,5
2933,3,3,3
2934,3,3,3
2935,3,3,3
2936,4,2,5
2937,4,7,4
2938,4,7,4
2939,3,3,3
2940,3,3,3
2941,3,3,3
2942,3,3,3
2943,5,2,5
2944,4,2,5
2945,3,3,3
2946,3,3,3
2947,4,7,4
2948,4,7,4
2949,5,2,5
2950,3,3,3
2951,3,3,3
2952,3,3,3
2953,3,3,3
2954,5,2,5
2955,3,3,3
2956,3,3,3
2957,3,3,3
2958,5,2,5
2959,5,2,5
2960,3,3,3
2961,4,7,4
2962,5,2,5
2963,5,2,5
2964,3,3,3
2965,3,3,3
2966,5,2,5
2967,4,7,4
2968,3,3,3
2969,3,3,3
2970,3,3,3
2971,5,2,5
2972,3,3,3
2973,3,3,3
2974,5,2,5
2975,5,2,5
2976,5,2,5
2977,3,3,3
2978,3,3,3
2979,5,2,5
2980,5,2,5
2981,4,2,5
2982,3,3,3
2983,3,3,3
2984,3,3,3
2985,3,3,3
2986,3,3,3
2987,3,3,3
2988,5,2,5
2989,3,3,3
2990,3,3,3
2991,4,7,4
2992,3,3,3
2993,3,3,3
2994,3,3,3
2995,3,3,3
2996,3,3,3
2997,5,2,5
2998,3,3,3
2999,5,2,5
3000,3,3,3
3001,3,3,3
3002,3,3,3
3003,5,2,5
3004,3,3,3
3005,4,7,4
3006,3,3,3
3007,3,3,3
3008,5,2,5
3009,5,2,5
3010,2,4,2
3011,3,3,3
3012,3,3,3
3013,3,3,3
3014,5,2,5
3015,5,2,5
3016,3,3,3
3017,3,3,3
3018,3,3,3
3019,4,2,5
3020,5,2,5
3021,3,3,3
3022,3,3,3
3023,4,7,4
3024,5,2,5
3025,3,3,3
3026,5,2,5
3027,3,3,3
3028,3,3,3
3029,3,3,3
3030,5,2,5
3031,3,3,3
3032,5,2,5
3033,3,3,3
3034,4,7,4
3035,3,3,3
3036,5,2,5
3037,3,3,3
3038,3,3,3
3039,3,3,3
3040,3,3,3
3041,5,2,5
3042,3,3,3
3043,5,2,5
3044,5,2,5
3045,5,2,5
3046,3,3,3
3047,3,3,3
3048,3,3,3
3049,3,3,3
3050,3,3,3
3051,5,2,5
3052,3,3,3
3053,4,7,4
3054,4,7,4
3055,2,4,2
3056,3,3,3
3057,3,3,3
3058,5,2,5
3059,5,2,5
3060,3,3,3
3061,4,7,4
3062,3,3,3
3063,5,2,5
3064,4,2,5
3065,3,3,3
3066,5,2,5
3067,3,3,3
3068,3,3,3
3069,4,2,5
3070,4,3,3
3071,3,3,3
3072,5,2,5
3073,5,2,5
3074,3,3,3
3075,3,3,3
3076,5,2,5
3077,3,3,3
3078,5,2,5
3079,4,7,4
3080,3,3,3
3081,3,3,3
3082,3,3,3
3083,3,3,3
3084,3,3,3
3085,3,3,3
3086,3,3,3
3087,3,3,3
3088,5,2,5
3089,4,2,5
3090,3,3,3
3091,3,3,3
3092,5,2,5
3093,3,3,3
3094,5,2,5
3095,3,3,3
3096,3,3,3
3097,4,7,4
3098,5,2,5
3099,5,2,5
3100,5,2,5
3101,3,3,3
3102,3,3,3
3103,2,4,2
3104,5,2,5
3105,4,2,5
3106,3,3,3
3107,3,3,3
3108,3,3,3
3109,3,3,3
3110,5,2,5
3111,4,3,3
3112,3,3,3
3113,5,2,5
3114,4,7,4
3115,3,3,3
3116,3,3,3
3117,5,2,5
3118,5,2,5
3119,3,3,3
3120,5,2,5
3121,4,7,4
3122,3,3,3
3123,3,3,3
3124,5,2,5
3125,3,3,3
3126,4,7,4
3127,3,3,3
3128,3,3,3
3129,3,3,3
3130,3,3,3
3131,3,3,3
3132,5,2,5
3133,3,3,3
3134,3,3,3
3135,3,3,3
3136,3,3,3
3137,3,3,3
3138,3,3,3
3139,3,3,3
3140,3,3,3
3141,3,3,3
3142,3,3,3
3143,3,3,3
3144,3,3,3
3145,5,2,5
3146,4,7,4
3147,5,2,5
3148,3,3,3
3149,3,3,3
3150,3,3,3
3151,4,3,3
3152,5,2,5
3153,3,3,3
3154,5,2,5
3155,4,2,5
3156,3,3,3
3157,3,3,3
3158,3,3,3
3159,3,3,3
3160,5,2,5
3161,3,3,3
3162,5,2,5
3163,3,3,3
3164,3,3,3
3165,3,3,3
3166,3,3,3
3167,5,2,5
3168,3,3,3
3169,3,3,3
3170,3,3,3
3171,3,3,3
3172,3,3,3
3173,4,7,4
3174,3,3,3
3175,3,3,3
3176,3,3,3
3177,4,7,4
3178,3,3,3
3179,3,3,3
3180,3,3,3
3181,5,2,5
3182,3,3,3
3183,3,3,3
3184,3,3,3
3185,5,2,5
3186,4,2,5
3187,5,2,5
3188,3,3,3
3189,4,7,4
3190,5,2,5
3191,3,3,3
3192,5,2,5
3193,5,2,5
3194,5,2,5
3195,5,2,5
3196,5,2,5
3197,5,2,5
3198,3,3,3
3199,5,2,5
3200,3,3,3
3201,3,3,3
3202,3,3,3
3203,3,3,3
3204,3,3,3
3205,3,3,3
3206,5,2,5
3207,3,3,3
3208,3,3,3
3209,3,3,3
3210,3,3,3
3211,3,3,3
