cell_id,true_label,pred_label_raw,pred_label_aligned
1660,3,6,7
1661,3,6,7
1662,3,6,7
1663,5,7,5
1664,3,6,7
1665,5,7,5
1666,3,6,7
1667,5,2,3
1668,5,7,5
1669,3,2,3
1670,3,6,7
1671,3,6,7
1672,3,6,7
1673,3,6,7
1674,4,3,4
1675,5,7,5
1676,4,3,4
1677,5,3,4
1678,5,7,5
1679,3,2,3
1680,4,7,5
1681,4,6,7
1682,5,7,5
1683,2,4,2
1684,5,7,5
1685,3,6,7
1686,5,7,5
1687,3,6,7
1688,3,6,7
1689,3,6,7
1690,3,2,3
1691,2,2,3
1692,3,2,3
1693,3,2,3
1694,5,7,5
1695,3,6,7
1696,3,6,7
1697,3,6,7
1698,3,6,7
1699,3,2,3
1700,3,6,7
1701,3,6,7
1702,3,6,7
1703,3,6,7
1704,3,6,7
1705,3,6,7
1706,3,2,3
1707,5,7,5
1708,5,7,5
1709,3,6,7
1710,3,6,7
1711,3,6,7
1712,4,6,7
1713,3,6,7
1714,5,7,5
1715,3,6,7
1716,4,3,4
1717,3,6,7
1718,3,6,7
1719,3,6,7
1720,5,7,5
1721,3,6,7
1722,3,6,7
1723,4,3,4
1724,3,6,7
1725,3,6,7
1726,3,2,3
1727,3,6,7
1728,3,6,7
1729,5,7,5
1730,5,7,5
1731,3,6,7
1732,4,7,5
1733,5,7,5
1734,3,6,7
1735,5,7,5
1736,3,6,7
1737,5,7,5
1738,3,6,7
1739,3,6,7
1740,3,6,7
1741,3,2,3
1742,3,6,7
1743,5,7,5
1744,5,7,5
1745,5,7,5
1746,3,6,7
1747,3,6,7
1748,3,6,7
1749,5,7,5
1750,3,6,7
1751,3,6,7
1752,3,6,7
1753,3,6,7
1754,3,6,7
1755,3,2,3
1756,5,7,5
1757,3,6,7
1758,3,6,7
1759,5,7,5
1760,5,7,5
1761,3,2,3
1762,3,6,7
1763,5,7,5
1764,3,6,7
1765,3,6,7
1766,4,6,7
1767,3,6,7
1768,3,6,7
1769,5,7,5
1770,3,6,7
1771,5,7,5
1772,5,7,5
1773,3,6,7
1774,3,6,7
1775,3,6,7
1776,4,2,3
1777,3,6,7
1778,5,7,5
1779,5,7,5
1780,3,6,7
1781,3,2,3
1782,3,6,7
1783,3,6,7
1784,5,7,5
1785,3,6,7
1786,3,6,7
1787,5,7,5
1788,3,6,7
1789,5,7,5
1790,3,6,7
1791,4,3,4
1792,5,7,5
1793,3,6,7
1794,5,7,5
1795,3,2,3
1796,3,6,7
1797,3,6,7
1798,3,6,7
1799,3,6,7
1800,5,7,5
1801,3,6,7
1802,5,7,5
1803,5,7,5
1804,3,6,7
1805,3,6,7
1806,3,6,7
1807,3,6,7
1808,3,6,7
1809,3,2,3
1810,5,7,5
1811,3,2,3
1812,5,7,5
1813,3,2,3
1814,5,7,5
1815,3,6,7
1816,5,7,5
1817,3,2,3
1818,3,6,7
1819,3,6,7
1820,5,7,5
1821,5,7,5
1822,5,7,5
1823,3,6,7
1824,3,6,7
1825,5,7,5
1826,3,6,7
1827,3,6,7
1828,4,3,4
1829,4,3,4
1830,5,7,5
1831,3,6,7
1832,3,2,3
1833,5,7,5
1834,3,6,7
1835,3,6,7
1836,5,7,5
1837,3,6,7
1838,5,7,5
1839,5,7,5
1840,3,6,7
1841,3,6,7
1842,3,6,7
1843,5,7,5
1844,2,4,2
1845,5,7,5
1846,3,6,7
1847,3,2,3
1848,5,7,5
1849,3,2,3
1850,5,7,5
1851,3,6,7
1852,3,6,7
1853,3,6,7
1854,3,6,7
1855,5,7,5
1856,3,6,7
1857,3,6,7
1858,3,6,7
1859,3,2,3
1860,3,6,7
1861,3,6,7
1862,3,6,7
1863,3,6,7
1864,3,6,7
1865,5,7,5
1866,3,6,7
1867,3,2,3
1868,3,2,3
1869,3,6,7
1870,4,7,5
1871,5,7,5
1872,5,7,5
1873,5,7,5
1874,3,6,7
1875,5,7,5
1876,3,6,7
1877,5,7,5
1878,3,6,7
1879,5,7,5
1880,4,7,5
1881,3,2,3
1882,5,7,5
1883,5,7,5
1884,5,7,5
1885,3,6,7
1886,5,7,5
1887,2,6,7
1888,3,6,7
1889,3,6,7
1890,3,6,7
1891,3,6,7
1892,5,7,5
1893,3,6,7
1894,3,6,7
1895,3,6,7
1896,3,6,7
1897,3,6,7
1898,5,7,5
1899,3,6,7
1900,4,7,5
1901,4,6,7
1902,5,7,5
1903,3,6,7
1904,4,3,4
1905,3,6,7
1906,5,7,5
1907,5,7,5
1908,5,7,5
1909,5,7,5
1910,4,3,4
1911,5,7,5
1912,4,7,5
1913,3,6,7
1914,3,6,7
1915,5,7,5
1916,5,7,5
1917,3,6,7
1918,4,3,4
1919,3,2,3
1920,3,6,7
1921,3,2,3
1922,3,6,7
1923,3,6,7
1924,3,6,7
1925,3,6,7
1926,3,6,7
1927,3,6,7
1928,3,6,7
1929,4,3,4
1930,3,2,3
1931,3,2,3
1932,3,6,7
1933,3,6,7
1934,5,7,5
1935,3,6,7
1936,3,6,7
1937,3,6,7
1938,5,7,5
1939,5,7,5
1940,5,7,5
1941,5,7,5
1942,5,7,5
1943,3,6,7
1944,3,6,7
1945,5,7,5
1946,3,6,7
1947,3,2,3
1948,3,2,3
1949,3,2,3
1950,5,7,5
1951,5,7,5
1952,3,6,7
1953,3,2,3
1954,3,6,7
1955,3,6,7
1956,5,7,5
1957,2,4,2
1958,5,7,5
1959,3,6,7
1960,3,6,7
1961,3,6,7
1962,3,6,7
1963,5,7,5
1964,5,7,5
1965,3,2,3
1966,3,6,7
1967,3,6,7
1968,3,2,3
1969,3,6,7
1970,3,6,7
1971,3,6,7
1972,2,2,3
1973,3,2,3
1974,3,6,7
1975,5,7,5
1976,3,6,7
1977,3,6,7
1978,3,2,3
1979,3,6,7
1980,3,6,7
1981,5,7,5
1982,3,2,3
1983,3,6,7
1984,3,2,3
1985,5,7,5
1986,5,7,5
1987,3,6,7
1988,3,6,7
1989,3,6,7
1990,5,7,5
1991,3,2,3
1992,4,3,4
1993,3,6,7
1994,3,6,7
1995,3,6,7
1996,3,6,7
1997,3,6,7
1998,4,7,5
1999,3,6,7
2000,3,6,7
2001,3,6,7
2002,3,2,3
2003,5,7,5
2004,5,7,5
2005,5,7,5
2006,5,7,5
2007,3,2,3
2008,3,6,7
2009,3,6,7
2010,3,6,7
2011,3,6,7
2012,3,2,3
2013,3,2,3
2014,5,7,5
2015,3,2,3
2016,5,7,5
2017,3,6,7
2018,3,6,7
2019,3,2,3
2020,5,7,5
2021,4,3,4
2022,5,7,5
2023,3,6,7
2024,3,2,3
2025,3,6,7
2026,5,7,5
2027,4,2,3
2028,4,3,4
2029,5,7,5
2030,5,7,5
2031,3,6,7
2032,3,6,7
2033,3,2,3
2034,5,7,5
2035,3,6,7
2036,4,6,7
2037,3,6,7
2038,5,7,5
2039,5,7,5
2040,3,6,7
2041,3,6,7
2042,3,6,7
2043,3,2,3
2044,3,6,7
2045,3,6,7
2046,3,6,7
2047,5,7,5
2048,5,7,5
2049,3,6,7
2050,3,6,7
2051,5,7,5
2052,3,6,7
2053,5,7,5
2054,4,6,7
2055,3,6,7
2056,5,7,5
2057,3,2,3
2058,3,6,7
2059,3,6,7
2060,5,7,5
2061,5,7,5
2062,3,6,7
2063,2,4,2
2064,3,6,7
2065,3,2,3
2066,5,7,5
2067,3,6,7
2068,5,7,5
2069,3,6,7
2070,3,6,7
2071,3,6,7
2072,3,6,7
2073,3,6,7
2074,3,6,7
2075,5,7,5
2076,3,6,7
2077,5,7,5
2078,3,6,7
2079,3,6,7
2080,3,6,7
2081,3,6,7
2082,3,6,7
2083,4,3,4
2084,5,7,5
2085,5,7,5
2086,5,7,5
2087,3,2,3
2088,5,7,5
2089,3,2,3
2090,3,6,7
2091,3,6,7
2092,3,6,7
2093,3,6,7
2094,3,6,7
2095,3,6,7
2096,3,6,7
2097,3,6,7
2098,3,6,7
2099,3,2,3
2100,2,4,2
2101,3,6,7
2102,3,6,7
2103,5,7,5
2104,3,6,7
2105,3,6,7
2106,3,2,3
2107,3,6,7
2108,3,2,3
2109,5,7,5
2110,3,6,7
2111,5,7,5
2112,5,7,5
2113,3,6,7
2114,5,7,5
2115,3,6,7
2116,3,6,7
2117,5,7,5
2118,3,6,7
2119,5,7,5
2120,4,6,7
2121,5,7,5
2122,4,2,3
2123,3,6,7
2124,3,2,3
2125,3,6,7
2126,5,7,5
2127,4,3,4
2128,3,6,7
2129,4,3,4
2130,5,7,5
2131,3,6,7
2132,4,6,7
2133,3,6,7
2134,3,6,7
2135,3,6,7
2136,5,7,5
2137,3,6,7
2138,5,7,5
2139,3,2,3
2140,3,2,3
2141,5,7,5
2142,3,6,7
2143,3,6,7
2144,5,7,5
2145,5,7,5
2146,3,6,7
2147,3,6,7
2148,3,6,7
2149,3,6,7
2150,3,6,7
2151,3,6,7
2152,3,6,7
2153,3,2,3
2154,3,6,7
2155,3,6,7
2156,3,6,7
2157,3,2,3
2158,3,6,7
2159,5,7,5
2160,5,7,5
2161,3,6,7
2162,3,2,3
2163,5,7,5
2164,3,6,7
2165,3,6,7
2166,5,7,5
2167,5,7,5
2168,4,3,4
2169,4,7,5
2170,3,6,7
2171,3,2,3
2172,4,3,4
2173,3,6,7
2174,3,6,7
2175,3,6,7
2176,3,6,7
2177,3,6,7
2178,3,6,7
2179,3,6,7
2180,5,7,5
2181,3,6,7
2182,4,6,7
2183,4,3,4
2184,3,6,7
2185,3,6,7
2186,3,6,7
2187,3,6,7
2188,3,6,7
2189,3,6,7
2190,3,2,3
2191,3,6,7
2192,3,6,7
2193,3,2,3
2194,5,7,5
2195,5,7,5
2196,5,7,5
2197,3,2,3
2198,3,2,3
2199,4,6,7
2200,3,6,7
2201,5,7,5
2202,3,6,7
2203,3,6,7
2204,4,3,4
2205,3,6,7
2206,3,6,7
2207,3,6,7
2208,3,6,7
2209,3,6,7
2210,3,6,7
2211,4,7,5
2212,3,6,7
2213,4,6,7
2214,5,7,5
2215,3,6,7
2216,5,7,5
2217,3,2,3
2218,4,3,4
2219,5,7,5
2220,3,2,3
2221,5,7,5
2222,3,6,7
2223,5,3,4
2224,3,6,7
2225,3,6,7
2226,3,6,7
2227,3,2,3
2228,5,7,5
2229,3,2,3
2230,3,2,3
2231,3,6,7
2232,3,6,7
2233,3,6,7
2234,3,6,7
2235,4,6,7
2236,5,7,5
2237,2,2,3
2238,4,3,4
2239,5,7,5
2240,5,7,5
2241,3,6,7
2242,3,6,7
2243,5,7,5
2244,3,6,7
2245,3,6,7
2246,5,3,4
2247,3,6,7
2248,3,6,7
2249,3,6,7
2250,3,6,7
2251,3,6,7
2252,3,6,7
2253,3,6,7
2254,5,7,5
2255,3,6,7
2256,5,7,5
2257,3,6,7
2258,2,4,2
2259,4,3,4
2260,4,3,4
2261,3,6,7
2262,3,6,7
2263,5,7,5
2264,3,6,7
2265,3,6,7
2266,3,6,7
2267,3,6,7
2268,3,6,7
2269,3,6,7
2270,2,4,2
2271,5,7,5
2272,3,6,7
2273,3,6,7
2274,3,6,7
2275,3,6,7
2276,3,6,7
2277,4,6,7
2278,3,2,3
2279,5,7,5
2280,5,7,5
2281,3,6,7
2282,3,6,7
2283,3,6,7
2284,3,2,3
2285,3,6,7
2286,3,2,3
2287,5,7,5
2288,5,7,5
2289,5,7,5
2290,3,6,7
2291,5,7,5
2292,3,6,7
2293,5,7,5
2294,3,6,7
2295,4,2,3
2296,4,7,5
2297,5,7,5
2298,5,7,5
2299,3,6,7
2300,3,6,7
2301,4,7,5
2302,3,6,7
2303,5,7,5
2304,5,7,5
2305,3,2,3
2306,5,7,5
2307,3,6,7
2308,5,7,5
2309,3,6,7
2310,3,2,3
2311,3,6,7
2312,5,7,5
2313,3,6,7
2314,3,6,7
2315,5,7,5
2316,3,6,7
2317,3,2,3
2318,3,6,7
2319,3,6,7
2320,3,6,7
2321,3,2,3
2322,5,7,5
2323,4,6,7
2324,5,7,5
2325,5,7,5
2326,3,6,7
2327,3,6,7
2328,4,7,5
2329,5,7,5
2330,3,6,7
2331,3,6,7
2332,3,6,7
2333,3,6,7
2334,3,6,7
2335,5,7,5
2336,3,6,7
2337,3,6,7
2338,5,7,5
2339,5,7,5
2340,3,6,7
2341,3,6,7
2342,3,6,7
2343,3,6,7
2344,3,6,7
2345,3,6,7
2346,5,7,5
2347,2,4,2
2348,4,7,5
2349,3,6,7
2350,3,6,7
2351,3,2,3
2352,3,6,7
2353,4,3,4
2354,3,6,7
2355,3,6,7
2356,4,3,4
2357,3,6,7
2358,4,6,7
2359,3,6,7
2360,3,6,7
2361,5,7,5
2362,3,6,7
2363,3,6,7
2364,3,6,7
2365,3,6,7
2366,3,6,7
2367,3,6,7
2368,3,6,7
2369,3,6,7
2370,3,6,7
2371,3,2,3
2372,3,6,7
2373,3,6,7
2374,5,7,5
2375,5,7,5
2376,5,7,5
2377,5,7,5
2378,3,2,3
2379,4,3,4
2380,3,6,7
2381,3,6,7
2382,5,7,5
2383,3,2,3
2384,3,6,7
2385,3,6,7
2386,3,6,7
2387,5,7,5
2388,3,2,3
2389,5,7,5
2390,3,6,7
2391,5,3,4
2392,3,6,7
2393,3,2,3
2394,3,2,3
2395,5,7,5
2396,5,7,5
2397,5,7,5
2398,3,6,7
2399,3,6,7
2400,3,6,7
2401,5,7,5
2402,3,6,7
2403,5,3,4
2404,3,6,7
2405,3,6,7
2406,3,6,7
2407,3,6,7
2408,5,7,5
2409,5,7,5
2410,3,2,3
2411,3,6,7
2412,3,6,7
2413,5,7,5
2414,3,6,7
2415,3,6,7
2416,3,6,7
2417,5,7,5
2418,5,7,5
2419,3,6,7
2420,3,6,7
2421,3,6,7
2422,2,2,3
2423,3,6,7
2424,3,6,7
2425,4,3,4
2426,3,6,7
2427,3,6,7
2428,3,6,7
2429,5,7,5
2430,3,6,7
2431,5,7,5
2432,5,7,5
2433,5,7,5
2434,3,6,7
2435,2,2,3
2436,3,6,7
2437,3,6,7
2438,4,3,4
2439,4,2,3
2440,3,2,3
2441,3,6,7
2442,3,6,7
2443,5,7,5
2444,3,6,7
2445,3,6,7
2446,4,7,5
2447,3,2,3
2448,4,7,5
2449,3,2,3
2450,3,6,7
2451,3,6,7
2452,5,7,5
2453,3,6,7
2454,3,6,7
2455,3,6,7
2456,3,6,7
2457,3,6,7
2458,5,7,5
2459,3,6,7
2460,3,6,7
2461,3,6,7
2462,4,2,3
2463,5,7,5
2464,3,6,7
2465,3,6,7
2466,3,6,7
2467,3,6,7
2468,3,6,7
2469,3,6,7
2470,3,6,7
2471,3,2,3
2472,3,6,7
2473,3,6,7
2474,5,7,5
2475,4,7,5
2476,5,7,5
2477,3,6,7
2478,3,6,7
2479,3,6,7
2480,3,2,3
2481,4,2,3
2482,3,6,7
2483,3,2,3
2484,3,6,7
2485,3,6,7
2486,4,3,4
2487,5,7,5
2488,3,6,7
2489,5,7,5
2490,4,6,7
2491,3,6,7
2492,2,4,2
2493,3,6,7
2494,5,7,5
2495,5,7,5
2496,5,7,5
2497,5,7,5
2498,5,7,5
2499,3,6,7
2500,5,7,5
2501,3,6,7
2502,5,7,5
2503,3,6,7
2504,3,6,7
2505,4,7,5
2506,3,6,7
2507,5,7,5
2508,3,6,7
2509,4,7,5
2510,3,6,7
2511,5,7,5
2512,3,6,7
2513,4,3,4
2514,3,6,7
2515,3,6,7
2516,3,6,7
2517,4,7,5
2518,3,6,7
2519,5,7,5
2520,3,6,7
2521,3,6,7
2522,3,6,7
2523,4,3,4
2524,5,7,5
2525,3,6,7
2526,3,6,7
2527,5,7,5
2528,5,7,5
2529,3,6,7
2530,3,6,7
2531,3,6,7
2532,3,6,7
2533,3,6,7
2534,3,6,7
2535,4,3,4
2536,3,6,7
2537,5,7,5
2538,3,6,7
2539,3,6,7
2540,3,6,7
2541,3,6,7
2542,5,7,5
2543,3,6,7
2544,3,6,7
2545,3,6,7
2546,5,7,5
2547,5,7,5
2548,4,6,7
2549,4,7,5
2550,3,6,7
2551,3,2,3
2552,3,6,7
2553,3,6,7
2554,3,6,7
2555,3,6,7
2556,4,2,3
2557,3,6,7
2558,4,3,4
2559,3,6,7
2560,3,6,7
2561,4,3,4
2562,5,7,5
2563,5,7,5
2564,5,7,5
2565,4,2,3
2566,3,6,7
2567,5,7,5
2568,5,7,5
2569,3,2,3
2570,5,3,4
2571,3,6,7
2572,3,6,7
2573,5,7,5
2574,3,6,7
2575,3,6,7
2576,3,6,7
2577,3,6,7
2578,3,6,7
2579,5,7,5
2580,5,7,5
2581,5,7,5
2582,3,6,7
2583,4,2,3
2584,4,2,3
2585,3,6,7
2586,3,2,3
2587,5,7,5
2588,4,6,7
2589,3,2,3
2590,3,6,7
2591,3,6,7
2592,3,6,7
2593,3,6,7
2594,5,7,5
2595,3,6,7
2596,5,7,5
2597,3,2,3
2598,4,6,7
2599,3,6,7
2600,3,6,7
2601,3,2,3
2602,3,6,7
2603,5,7,5
2604,3,6,7
2605,5,7,5
2606,3,6,7
2607,3,2,3
2608,3,6,7
2609,3,6,7
2610,3,6,7
2611,3,6,7
2612,5,7,5
2613,3,2,3
2614,5,7,5
2615,3,2,3
2616,3,6,7
2617,3,6,7
2618,3,6,7
2619,3,6,7
2620,3,2,3
2621,3,6,7
2622,3,2,3
2623,3,6,7
2624,3,6,7
2625,3,6,7
2626,5,7,5
2627,3,6,7
2628,5,7,5
2629,4,3,4
2630,4,2,3
2631,4,6,7
2632,5,7,5
2633,5,7,5
2634,5,7,5
2635,3,2,3
2636,3,6,7
2637,3,6,7
2638,3,6,7
2639,5,7,5
2640,5,7,5
2641,5,7,5
2642,3,2,3
2643,5,7,5
2644,2,4,2
2645,3,6,7
2646,3,2,3
2647,3,6,7
2648,3,6,7
2649,3,6,7
2650,3,6,7
2651,3,2,3
2652,5,7,5
2653,5,7,5
2654,5,7,5
2655,3,6,7
2656,3,6,7
2657,5,7,5
2658,3,6,7
2659,5,7,5
2660,3,6,7
2661,3,6,7
2662,3,6,7
2663,3,6,7
2664,3,6,7
2665,3,6,7
2666,5,7,5
2667,3,2,3
2668,3,6,7
2669,3,6,7
2670,4,3,4
2671,3,6,7
2672,3,2,3
2673,3,6,7
2674,3,6,7
2675,3,6,7
2676,3,6,7
2677,3,6,7
2678,5,3,4
2679,3,6,7
2680,3,2,3
2681,2,4,2
2682,3,6,7
2683,5,7,5
2684,3,6,7
2685,3,6,7
2686,3,6,7
2687,5,7,5
2688,3,6,7
2689,3,6,7
2690,3,2,3
2691,2,4,2
2692,3,6,7
2693,3,6,7
2694,3,6,7
2695,5,7,5
2696,3,6,7
2697,3,6,7
2698,3,6,7
2699,4,7,5
2700,3,2,3
2701,3,6,7
2702,5,7,5
2703,5,7,5
2704,3,6,7
2705,3,6,7
2706,5,7,5
2707,3,6,7
2708,3,6,7
2709,3,6,7
2710,4,3,4
2711,3,6,7
2712,3,2,3
2713,4,6,7
2714,5,7,5
2715,5,7,5
2716,3,6,7
2717,3,2,3
2718,3,2,3
2719,3,6,7
2720,3,6,7
2721,3,6,7
2722,3,6,7
2723,5,7,5
2724,5,7,5
2725,5,7,5
2726,3,6,7
2727,4,3,4
2728,3,6,7
2729,3,6,7
2730,4,3,4
2731,3,6,7
2732,3,6,7
2733,3,2,3
2734,5,7,5
2735,3,2,3
2736,3,6,7
2737,3,6,7
2738,3,6,7
2739,3,6,7
2740,5,7,5
2741,3,6,7
2742,3,6,7
2743,3,2,3
2744,3,6,7
2745,3,6,7
2746,3,6,7
2747,5,7,5
2748,3,6,7
2749,3,6,7
2750,3,6,7
2751,5,7,5
2752,5,7,5
2753,3,6,7
2754,3,2,3
2755,3,6,7
2756,3,6,7
2757,4,3,4
2758,5,7,5
2759,3,6,7
2760,4,2,3
2761,3,6,7
2762,5,3,4
2763,5,7,5
2764,3,6,7
2765,4,6,7
2766,3,6,7
2767,3,6,7
2768,3,6,7
2769,3,6,7
2770,3,6,7
2771,3,6,7
2772,3,6,7
2773,5,7,5
2774,3,6,7
2775,3,6,7
2776,5,7,5
2777,5,7,5
2778,3,6,7
2779,3,6,7
2780,3,6,7
2781,3,6,7
2782,3,2,3
2783,5,7,5
2784,3,6,7
2785,3,6,7
2786,3,6,7
2787,5,7,5
2788,3,6,7
2789,5,7,5
2790,4,2,3
2791,5,7,5
2792,5,7,5
2793,5,7,5
2794,3,6,7
2795,3,2,3
2796,3,6,7
2797,4,7,5
2798,5,7,5
2799,5,7,5
2800,3,2,3
2801,3,2,3
2802,5,7,5
2803,3,2,3
2804,3,2,3
2805,5,7,5
2806,5,7,5
2807,5,7,5
2808,3,6,7
2809,5,7,5
2810,3,6,7
2811,3,2,3
2812,5,3,4
2813,4,3,4
2814,5,7,5
2815,5,7,5
2816,4,7,5
2817,3,6,7
2818,3,6,7
2819,5,3,4
2820,3,6,7
2821,5,7,5
2822,5,7,5
2823,3,6,7
2824,3,6,7
2825,4,2,3
2826,4,7,5
2827,3,6,7
2828,3,6,7
2829,3,2,3
2830,5,7,5
2831,5,7,5
2832,3,6,7
2833,3,6,7
2834,5,7,5
2835,5,7,5
2836,3,6,7
2837,3,6,7
2838,3,2,3
2839,3,6,7
2840,4,2,3
2841,3,6,7
2842,3,6,7
2843,4,6,7
2844,5,7,5
2845,3,6,7
2846,3,2,3
2847,3,2,3
2848,3,2,3
2849,3,6,7
2850,3,6,7
2851,3,6,7
2852,3,6,7
2853,3,6,7
2854,3,6,7
2855,3,6,7
2856,3,6,7
2857,3,2,3
2858,3,6,7
2859,3,6,7
2860,4,2,3
2861,5,7,5
2862,3,6,7
2863,3,6,7
2864,3,6,7
2865,3,6,7
2866,4,3,4
2867,3,6,7
2868,3,6,7
2869,3,2,3
2870,3,6,7
2871,5,7,5
2872,4,2,3
2873,3,6,7
2874,4,3,4
2875,3,6,7
2876,3,6,7
2877,3,6,7
2878,3,2,3
2879,3,6,7
2880,3,6,7
2881,3,6,7
2882,3,6,7
2883,5,7,5
2884,5,7,5
2885,3,6,7
2886,3,6,7
2887,3,2,3
2888,3,6,7
2889,5,7,5
2890,4,7,5
2891,5,7,5
2892,3,6,7
2893,3,6,7
2894,3,6,7
2895,3,6,7
2896,3,2,3
2897,3,6,7
2898,3,6,7
2899,3,2,3
2900,3,6,7
2901,3,6,7
2902,3,6,7
2903,5,7,5
2904,3,6,7
2905,5,7,5
2906,3,6,7
2907,3,6,7
2908,3,6,7
2909,5,7,5
2910,3,2,3
2911,3,2,3
2912,3,6,7
2913,3,6,7
2914,3,6,7
2915,3,6,7
2916,3,6,7
2917,3,2,3
2918,3,6,7
2919,3,6,7
2920,3,6,7
2921,5,7,5
2922,3,6,7
2923,3,6,7
2924,2,4,2
2925,3,6,7
2926,3,6,7
2927,3,2,3
2928,3,2,3
2929,5,7,5
2930,3,2,3
2931,3,6,7
2932,5,7,5
2933,3,6,7
2934,3,6,7
2935,3,6,7
2936,4,7,5
2937,4,2,3
2938,4,3,4
2939,3,6,7
2940,3,6,7
2941,3,6,7
2942,3,6,7
2943,5,7,5
2944,4,7,5
2945,3,6,7
2946,3,6,7
2947,4,3,4
2948,4,2,3
2949,5,7,5
2950,3,2,3
2951,3,6,7
2952,3,6,7
2953,3,6,7
2954,5,7,5
2955,3,6,7
2956,3,2,3
2957,3,2,3
2958,5,7,5
2959,5,7,5
2960,3,2,3
2961,4,6,7
2962,5,7,5
2963,5,7,5
2964,3,6,7
2965,3,6,7
2966,5,7,5
2967,4,6,7
2968,3,6,7
2969,3,6,7
2970,3,6,7
2971,5,7,5
2972,3,6,7
2973,3,6,7
2974,5,7,5
2975,5,7,5
2976,5,7,5
2977,3,6,7
2978,3,2,3
2979,5,7,5
2980,5,7,5
2981,4,7,5
2982,3,2,3
2983,3,6,7
2984,3,6,7
2985,3,6,7
2986,3,6,7
2987,3,2,3
2988,5,7,5
2989,3,6,7
2990,3,6,7
2991,4,2,3
2992,3,2,3
2993,3,6,7
2994,3,6,7
2995,3,6,7
2996,3,6,7
2997,5,7,5
2998,3,6,7
2999,5,7,5
3000,3,6,7
3001,3,6,7
3002,3,6,7
3003,5,7,5
3004,3,6,7
3005,4,2,3
3006,3,6,7
3007,3,6,7
3008,5,7,5
3009,5,7,5
3010,2,4,2
3011,3,2,3
3012,3,2,3
3013,3,6,7
3014,5,7,5
3015,5,7,5
3016,3,2,3
3017,3,6,7
3018,3,2,3
3019,4,7,5
3020,5,7,5
3021,3,6,7
3022,3,2,3
3023,4,2,3
3024,5,7,5
3025,3,6,7
3026,5,7,5
3027,3,6,7
3028,3,2,3
3029,3,6,7
3030,5,7,5
3031,3,6,7
3032,5,7,5
3033,3,6,7
3034,4,2,3
3035,3,6,7
3036,5,7,5
3037,3,2,3
3038,3,6,7
3039,3,6,7
3040,3,2,3
3041,5,7,5
3042,3,6,7
3043,5,7,5
3044,5,7,5
3045,5,7,5
3046,3,6,7
3047,3,6,7
3048,3,2,3
3049,3,2,3
3050,3,6,7
3051,5,7,5
3052,3,6,7
3053,4,6,7
3054,4,6,7
3055,2,4,2
3056,3,6,7
3057,3,6,7
3058,5,7,5
3059,5,7,5
3060,3,6,7
3061,4,3,4
3062,3,6,7
3063,5,7,5
3064,4,7,5
3065,3,6,7
3066,5,7,5
3067,3,6,7
3068,3,2,3
3069,4,7,5
3070,4,6,7
3071,3,6,7
3072,5,7,5
3073,5,3,4
3074,3,6,7
3075,3,2,3
3076,5,3,4
3077,3,6,7
3078,5,7,5
3079,4,3,4
3080,3,6,7
3081,3,6,7
3082,3,6,7
3083,3,2,3
3084,3,6,7
3085,3,2,3
3086,3,2,3
3087,3,6,7
3088,5,7,5
3089,4,3,4
3090,3,6,7
3091,3,6,7
3092,5,7,5
3093,3,2,3
3094,5,7,5
3095,3,6,7
3096,3,6,7
3097,4,2,3
3098,5,7,5
3099,5,7,5
3100,5,7,5
3101,3,6,7
3102,3,6,7
3103,2,3,4
3104,5,7,5
3105,4,3,4
3106,3,6,7
3107,3,6,7
3108,3,6,7
3109,3,6,7
3110,5,3,4
3111,4,6,7
3112,3,6,7
3113,5,7,5
3114,4,6,7
3115,3,2,3
3116,3,6,7
3117,5,7,5
3118,5,7,5
3119,3,6,7
3120,5,7,5
3121,4,6,7
3122,3,2,3
3123,3,6,7
3124,5,7,5
3125,3,6,7
3126,4,2,3
3127,3,6,7
3128,3,6,7
3129,3,6,7
3130,3,6,7
3131,3,6,7
3132,5,7,5
3133,3,6,7
3134,3,6,7
3135,3,6,7
3136,3,6,7
3137,3,2,3
3138,3,6,7
3139,3,6,7
3140,3,2,3
3141,3,6,7
3142,3,6,7
3143,3,6,7
3144,3,6,7
3145,5,7,5
3146,4,2,3
3147,5,7,5
3148,3,2,3
3149,3,6,7
3150,3,6,7
3151,4,2,3
3152,5,7,5
3153,3,6,7
3154,5,7,5
3155,4,3,4
3156,3,6,7
3157,3,2,3
3158,3,2,3
3159,3,6,7
3160,5,3,4
3161,3,6,7
3162,5,7,5
3163,3,6,7
3164,3,2,3
3165,3,6,7
3166,3,6,7
3167,5,3,4
3168,3,2,3
3169,3,2,3
3170,3,6,7
3171,3,2,3
3172,3,6,7
3173,4,6,7
3174,3,2,3
3175,3,6,7
3176,3,6,7
3177,4,3,4
3178,3,6,7
3179,3,6,7
3180,3,6,7
3181,5,7,5
3182,3,6,7
3183,3,6,7
3184,3,6,7
3185,5,7,5
3186,4,7,5
3187,5,7,5
3188,3,6,7
3189,4,2,3
3190,5,7,5
3191,3,6,7
3192,5,3,4
3193,5,7,5
3194,5,7,5
3195,5,7,5
3196,5,7,5
3197,5,7,5
3198,3,6,7
3199,5,7,5
3200,3,2,3
3201,3,2,3
3202,3,6,7
3203,3,6,7
3204,3,2,3
3205,3,6,7
3206,5,7,5
3207,3,6,7
3208,3,6,7
3209,3,6,7
3210,3,6,7
3211,3,6,7
